void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 0;
    l_U4 = 0;
    l_U5 = 0;
    l_U10 = 0;
    l_U11 = 1;
    l_U12 = 3;
    l_U14 = 0;
    l_U15 = -1;
    l_U16 = 0;
    l_U17 = 0;
    l_U22 = 1;
    l_U206 = 225;
    l_U208 = 0;
    l_U209 = 0;
    l_U210 = 0;
    l_U211 = 0;
    l_U212 = 0;
    l_U213 = 0;
    l_U241 = 10.00000000;
    l_U242 = 15.00000000;
    l_U257 = 0;
    l_U258 = 0;
    l_U259 = 0;
    l_U260 = 0;
    l_U261 = 1;
    l_U327 = 6;
    l_U365 = nil;
    l_U378 = nil;
    l_U396 = 1;
    l_U431 = nil;
    l_U451 = 1;
    l_U527 = 6;
    l_U536 = "BOGT_BoxDrop";
    l_U537 = "BOGT_Box_TickDrop";
    l_U602 = 0.63600000;
    l_U603 = 0.37600000;
    l_U652 = 0.05200000;
    l_U653 = 0.35300000;
    l_U654 = 0.30000000;
    l_U655 = 0.37200000;
    l_U656 = 0.37300000;
    l_U657 = 0.38700000;
    l_U658 = 0.44400000;
    l_U659 = 0.03750000;
    l_U660 = 0.36900000;
    l_U661 = 0.62350000;
    l_U662 = 0.60800000;
    l_U663 = {0.24300000, 0.46700000, 0.00000000};
    l_U666 = {0.23100000, 0.43500000, 0.00000000};
    l_U669 = {0.23100000, 0.43500000, 0.00000000};
    l_U672 = {0.31920000, 0.65250000, 0.00000000};
    l_U675 = {0.31920000, 0.65250000, 0.00000000};
    l_U678 = {0.24300000, 0.46700000, 0.00000000};
    l_U681 = {0.50000000, 1.10000000, 0.00000000};
    l_U684 = {0.31920000, 0.65250000, 0.00000000};
    l_U687 = {0.18225000, 0.35025000, 0.00000000};
    l_U690 = 0.30000000;
    l_U691 = 0.37000000;
    l_U692 = 0.56200000;
    l_U693 = 0.40100000;
    l_U694 = 0.30000000;
    l_U695 = 0.37000000;
    l_U696 = 0.69700000;
    l_U697 = 0.40100000;
    l_U698 = 0.30000000;
    l_U699 = 0.37000000;
    l_U700 = 0.66500000;
    l_U701 = 0.40100000;
    l_U702 = 0.32500000;
    l_U703 = 0.62500000;
    l_U704 = 0.00800000;
    l_U705 = 0.49700000;
    l_U706 = 0.52500000;
    l_U707 = 0.49700000;
    l_U708 = 0.51800000;
    l_U709 = 1;
    l_U710 = 0;
    l_U711 = {0.50000000, 0.50000000, 0};
    l_U714 = 0.20000000;
    l_U715 = 0.20000000;
    l_U759 = 0;
    l_U760 = 0;
    l_U772 = 0;
    l_U776 = 0;
    l_U794 = 0.00000000;
    l_U795 = 0.00000000;
    l_U796 = 0.00000000;
    l_U866 = 2;
    l_U867 = 29;
    l_U868 = 1;
    l_U869 = 3;
    l_U870 = 23;
    l_U871 = 87;
    l_U872 = 28;
    l_U873 = 4;
    l_U874 = 20;
    l_U875 = 7;
    l_U876 = 0;
    l_U877 = 0;
    l_U878 = 0;
    l_U879 = 0;
    l_U880 = 0;
    l_U881 = 1;
    l_U882 = 0;
    l_U883 = 0;
    l_U884 = 0;
    l_U885 = 1;
    l_U886 = 0;
    l_U887 = 0;
    l_U888 = 0;
    l_U889 = 0;
    l_U890 = 0;
    l_U891 = 0;
    l_U892 = 0;
    l_U893 = 0;
    l_U894 = 0;
    l_U895 = 1;
    l_U896 = 0;
    l_U897 = 0;
    l_U898 = 0;
    l_U899 = 0;
    l_U900 = 0;
    l_U901 = 0;
    l_U902 = 0;
    l_U903 = 1;
    l_U904 = 1;
    l_U905 = 0;
    l_U906 = 0;
    l_U907 = 0;
    l_U908 = 0;
    l_U909 = 0;
    l_U910 = 0;
    l_U911 = 0;
    l_U912 = 0;
    l_U1242 = 90.00000000;
    l_U1243 = 5.00000000;
    l_U1244 = 25.00000000;
    l_U1245 = 15.00000000;
    l_U1246 = 2.00000000;
    l_U1247 = 4.00000000;
    l_U1248 = 0.50000000;
    l_U1249 = 120.00000000;
    l_U1250 = 0.00000000;
    l_U1251 = 0.00000000;
    l_U1253 = 1.00000000;
    l_U1254 = 0.00000000;
    l_U1255 = 1.00000000;
    l_U1256 = 10.00000000;
    l_U1257 = 30.00000000;
    l_U1259 = 1.00000000;
    l_U1261 = 1.00000000;
    l_U1262 = 5.00000000;
    l_U1263 = 1.00000000;
    l_U1264 = 1.00000000;
    l_U1269 = 0.30000000;
    l_U1270 = 0.50000000;
    l_U1271 = 50.00000000;
    l_U1369 = 0;
    l_U1370 = 0;
    l_U1371 = 0;
    l_U1372 = 0;
    l_U1373 = 1;
    l_U1374 = 0;
    l_U1375 = 0;
    l_U1376 = 0;
    l_U1377 = 0;
    l_U1378 = -1;
    l_U1379 = 0;
    l_U1380 = 0;
    l_U1381 = 0;
    l_U1382 = 0;
    l_U1383 = 0;
    l_U1384 = 0;
    l_U1385 = 0;
    l_U1710 = 0;
    l_U1711 = 0;
    l_U1715 = {1575.41000000, 564.61540000, 27.90540000};
    l_U1718 = {298.51810000, -686.98470000, 3.56430000};
    l_U1721 = {2237.56900000, 188.63470000, 4.89180000};
    l_U1724 = {-62.44000000, 700.72000000, 803.14000000};
    l_U1727 = {-267.27670000, 215.32070000, 221.58760000};
    l_U1730 = {-267.68460000, 198.18320000, 219.72410000};
    l_U1733 = {-275.88530000, 197.39510000, 219.72550000};
    l_U1736 = {-280.75920000, 207.32870000, 214.97490000};
    l_U1739 = {-280.16420000, 226.66430000, 213.97510000};
    l_U1742 = {-281.19560000, 228.97100000, 207.97550000};
    l_U1745 = {-267.81410000, 210.73510000, 209.23040000};
    l_U1748 = {-268.22940000, 213.36230000, 202.47530000};
    l_U1751 = {-266.18480000, 214.54760000, 197.97520000};
    l_U1754 = {-254.54900000, 218.39950000, 197.97520000};
    l_U1757 = {-244.56980000, 216.09680000, 197.97520000};
    l_U1760 = {-260.57580000, 254.60950000, 13.88970000};
    l_U1763 = {0.00000000, 0.00000000, 0.00000000};
    l_U1766 = {0.00000000, 0.00000000, 0.00000000};
    l_U1769 = {-267.27670000, 215.32070000, 221.28800000};
    l_U1772 = {16.00000000, 19.00000000, 2.00000000};
    l_U1775 = {346.81460000, -717.70410000, 3.69170000};
    l_U1778 = {100.11240000, 435.17540000, 660.00000000};
    l_U1781 = {35.46320000, 161.89740000, 13.69060000};
    l_U1784 = {-256.50000000, 210.95000000, 201.83000000};
    l_U1787 = {3.50000000, -1.50000000, 2.00000000};
    l_U1790 = {4.00000000, -0.50000000, 2.00000000};
    l_U1793 = {0.00000000, 0.00000000, 0.00000000};
    l_U1796 = {-255.70000000, 206.80000000, 198.90000000};
    l_U1799 = {0.00000000, 0.00000000, 0.00000000};
    l_U1802 = {0.00000000, 0.00000000, 0.00000000};
    l_U1805 = {0.00000000, 0.00000000, 0.00000000};
    l_U1808 = {l_U1769};
    l_U1811 = {l_U1772};
    l_U1814 = 0;
    l_U1815 = 0;
    l_U1816 = 0;
    l_U1817 = 0;
    l_U1818 = 0;
    l_U1819 = 0;
    l_U1820 = 0;
    l_U1821 = 0;
    l_U1822 = 0;
    l_U1823 = 0;
    l_U1824 = 0;
    l_U1825 = 0;
    l_U1826 = 0;
    l_U1827 = 0;
    l_U1828 = 0;
    l_U1829 = 0;
    l_U1830 = 0;
    l_U1831 = 0;
    l_U1832 = 0;
    l_U1833 = 0;
    l_U1834 = 1;
    l_U1852 = 0;
    l_U1853 = 0;
    l_U1854 = 0;
    l_U1855 = 0;
    l_U1856 = 0;
    l_U1857 = 0;
    l_U1858 = 0;
    l_U1859 = 0;
    l_U1860 = 0;
    l_U1861 = 0;
    l_U1862 = 0;
    l_U1863 = 0;
    l_U1864 = 0;
    l_U1865 = 0;
    l_U1866 = 0;
    l_U1867 = 0;
    l_U1868 = 0;
    l_U1869 = 0;
    l_U1870 = 0;
    l_U1871 = 0;
    l_U1872 = 0;
    l_U1873 = 0;
    l_U1874 = 0;
    l_U1875 = 0;
    l_U1876 = 0;
    l_U1877 = 0;
    l_U1878 = 0;
    l_U1879 = 0;
    l_U1880 = 0;
    l_U1881 = 0;
    l_U1882 = 0;
    l_U1883 = 0;
    l_U1884 = 0;
    l_U1885 = 0;
    l_U1886 = 0;
    l_U1887 = 0;
    l_U1888 = -1;
    l_U1889 = 0;
    l_U1890 = 0;
    l_U1891 = 0;
    l_U1892 = 0;
    l_U1893 = 0;
    l_U1894 = 0;
    l_U1895 = 0;
    l_U1896 = 0;
    l_U1897 = 0;
    l_U1898 = 0;
    l_U1899 = 0;
    l_U1900 = 0;
    l_U1901 = 0;
    l_U1902 = 0;
    l_U1903 = 0;
    l_U1904 = 0;
    l_U1905 = 0;
    l_U1906 = 0;
    l_U1907 = 0;
    l_U1908 = 0;
    l_U1909 = -1;
    l_U1910 = 0;
    l_U1911 = 0;
    l_U1912 = 0;
    l_U1913 = 0;
    l_U1914 = 0;
    l_U1915 = 0;
    l_U1916 = 0;
    l_U1917 = 0;
    l_U1918 = 0;
    l_U1919 = 0;
    l_U1920 = 0;
    l_U1921 = 0;
    l_U1922 = 0;
    l_U1923 = 0;
    l_U1924 = 0;
    l_U1925 = 0;
    l_U1926 = 0;
    l_U1927 = 0.00000000;
    l_U1928 = 180.00000000;
    l_U1929 = 92.28100000;
    l_U1930 = 166.14590000;
    l_U1931 = 176.88270000;
    l_U1932 = 326.33210000;
