void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U104 = 0;
    l_U105 = 0;
    l_U106 = 0;
    l_U107 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U111 = 0;
    l_U112 = 0;
    l_U113 = 0;
    l_U114 = 0;
    l_U142 = 10.00000000;
    l_U143 = 15.00000000;
    l_U158 = 0;
    l_U159 = 0;
    l_U160 = 0;
    l_U161 = 0;
    l_U162 = 0;
    l_U163 = 0;
    l_U164 = 0;
    l_U165 = 0;
    l_U166 = 0;
    l_U167 = 0;
    l_U168 = 0;
    l_U169 = 0;
    l_U170 = 0;
    l_U171 = 0;
    l_U172 = 0;
    l_U173 = 0;
    l_U174 = 0;
    l_U175 = 0;
    l_U176 = 0;
    l_U177 = 0;
    l_U178 = 0;
    l_U179 = 0;
    l_U180 = 0;
    l_U181 = 0;
    l_U183 = 0;
    l_U184 = 0;
    l_U186 = 0;
    l_U296 = 0.00000000;
    l_U297 = 0.00000000;
    l_U305 = 0.00000000;
    l_U308 = 45.00000000;
    l_U330 = 0;
    l_U331 = -1;
    l_U332 = 0;
    l_U333 = 0;
    l_U338 = 1;
    l_U424 = 225;
    l_U425 = 0;
    l_U426 = 0;
    l_U427 = 0;
    l_U428 = 0;
    l_U429 = 1;
    l_U495 = 6;
    l_U533 = nil;
    l_U546 = nil;
    l_U564 = 1;
    l_U599 = nil;
    l_U619 = 1;
    l_U695 = 6;
    l_U704 = "BOGT_BoxDrop";
    l_U705 = "BOGT_Box_TickDrop";
    l_U770 = 0.63600000;
    l_U771 = 0.37600000;
    l_U820 = 0.05200000;
    l_U821 = 0.35300000;
    l_U822 = 0.30000000;
    l_U823 = 0.37200000;
    l_U824 = 0.37300000;
    l_U825 = 0.38700000;
    l_U826 = 0.44400000;
    l_U827 = 0.03750000;
    l_U828 = 0.36900000;
    l_U829 = 0.62350000;
    l_U830 = 0.60800000;
    l_U831 = {0.24300000, 0.46700000, 0.00000000};
    l_U834 = {0.23100000, 0.43500000, 0.00000000};
    l_U837 = {0.23100000, 0.43500000, 0.00000000};
    l_U840 = {0.31920000, 0.65250000, 0.00000000};
    l_U843 = {0.31920000, 0.65250000, 0.00000000};
    l_U846 = {0.24300000, 0.46700000, 0.00000000};
    l_U849 = {0.50000000, 1.10000000, 0.00000000};
    l_U852 = {0.31920000, 0.65250000, 0.00000000};
    l_U855 = {0.18225000, 0.35025000, 0.00000000};
    l_U858 = 0.30000000;
    l_U859 = 0.37000000;
    l_U860 = 0.56200000;
    l_U861 = 0.40100000;
    l_U862 = 0.30000000;
    l_U863 = 0.37000000;
    l_U864 = 0.69700000;
    l_U865 = 0.40100000;
    l_U866 = 0.30000000;
    l_U867 = 0.37000000;
    l_U868 = 0.66500000;
    l_U869 = 0.40100000;
    l_U870 = 0.32500000;
    l_U871 = 0.62500000;
    l_U872 = 0.00800000;
    l_U873 = 0.49700000;
    l_U874 = 0.52500000;
    l_U875 = 0.49700000;
    l_U876 = 0.51800000;
    l_U877 = 1;
    l_U878 = 0;
    l_U879 = {0.50000000, 0.50000000, 0};
    l_U882 = 0.20000000;
    l_U883 = 0.20000000;
    l_U927 = 0;
    l_U928 = 0;
    l_U940 = 0;
    l_U944 = 0;
    l_U1952 = 0;
    l_U1953 = 0;
    l_U1954 = 0;
    l_U1955 = 0;
    l_U1956 = 0;
    l_U1957 = 0;
    l_U1958 = 0;
    l_U1959 = 0;
    l_U1960 = 0;
    l_U1961 = 0;
    l_U1962 = 0;
    l_U1963 = 0;
    l_U1964 = 0;
    l_U1965 = 0;
    l_U1966 = 0;
    l_U1967 = 0;
    l_U1968 = 0;
    l_U1969 = 0;
    l_U1970 = 0;
    l_U1971 = 0;
    l_U1972 = 0;
    l_U2005 = 0;
    l_U2006 = 0;
    l_U2007 = 0;
    l_U2008 = 0;
    l_U2009 = 0;
    l_U2010 = 0;
    l_U2011 = 0;
    l_U2012 = 0;
    l_U2015 = 0;
    l_U2016 = 0;
    l_U2031 = 0;
    l_U2032 = 0;
    l_U2033 = 0;
    l_U2035 = 0;
    l_U2036 = 0;
    l_U2040 = 0;
    l_U2042 = 0;
    l_U2043 = 0;
    l_U2044 = 0;
    l_U2045 = 0;
    l_U2101 = 0;
    l_U2102 = 0;
    l_U2103 = 0;
    l_U2104 = 0;
    l_U2105 = 0;
    l_U2106 = 0;
    l_U2107 = 0;
    l_U2108 = 0.00000000;
    l_U2109 = 0;
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1388();
        sub_3705();
    }
    while (true)
    {
        WAIT( 0 );
        if (NOT l_U2008)
        {
            if (sub_4020())
            {
                sub_6219();
            }
        }
        sub_6452( ref l_U311 );
        switch (l_U1952)
        {
            case 0:
            sub_6689();
            break;
            case 1:
            sub_25373();
            if (IS_KEYBOARD_KEY_JUST_PRESSED( 44 ))
            {
                DO_SCREEN_FADE_OUT( 500 );
                l_U1952 = 6;
            }
            break;
            case 2:
            sub_37466();
            break;
            case 3:
            sub_40450();
            break;
            case 4:
            sub_78275();
            break;
            case 5:
            sub_82838();
            break;
            case 7:
            sub_83745();
            break;
            case 8:
            sub_90733();
            break;
            case 9:
            sub_99776();
            break;
        }
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 31 ))
        {
            sub_93137();
        }
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 33 ))
        {
            sub_4252();
        }
    }
    return;
}

void sub_1388()
{
    int iVar2;

    iVar2 = 6;
    sub_1402( iVar2 );
    sub_2688( iVar2 );
    return;
}

void sub_1402(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_1411();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_1587();
        sub_1795();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1920();
            sub_1972();
            g_U11063 = 1;
        }
    }
    sub_2065();
    sub_2204();
    uVar5 = sub_2317( uParam0 );
    sub_2595( uVar5, 0 );
    return;
}

void sub_1411()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_1587()
{
    if (g_U10972)
    {
        return;
    }
    sub_1614( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_1735();
    }
    return;
}

void sub_1614(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1735()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1795()
{
    sub_1804();
    return;
}

void sub_1804()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_1920()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_1972()
{
    sub_1981();
    return;
}

void sub_1981()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2065()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2204()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2226();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_2226()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2317(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2548( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_2548(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

