void main()
{
    int iVar2;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U108 = 0;
    l_U109 = -1;
    l_U110 = 0;
    l_U111 = 0;
    l_U116 = 1;
    l_U203 = 0;
    l_U204 = 0;
    l_U205 = 0;
    l_U206 = 0;
    l_U207 = 0;
    l_U208 = 0;
    l_U236 = 10.00000000;
    l_U237 = 15.00000000;
    l_U252 = 0;
    l_U253 = 0;
    l_U254 = 0;
    l_U255 = 0;
    l_U256 = 1;
    l_U322 = 6;
    l_U360 = nil;
    l_U373 = nil;
    l_U391 = 1;
    l_U426 = nil;
    l_U446 = 1;
    l_U522 = 6;
    l_U531 = "BOGT_BoxDrop";
    l_U532 = "BOGT_Box_TickDrop";
    l_U597 = 0.63600000;
    l_U598 = 0.37600000;
    l_U647 = 0.05200000;
    l_U648 = 0.35300000;
    l_U649 = 0.30000000;
    l_U650 = 0.37200000;
    l_U651 = 0.37300000;
    l_U652 = 0.38700000;
    l_U653 = 0.44400000;
    l_U654 = 0.03750000;
    l_U655 = 0.36900000;
    l_U656 = 0.62350000;
    l_U657 = 0.60800000;
    l_U658 = {0.24300000, 0.46700000, 0.00000000};
    l_U661 = {0.23100000, 0.43500000, 0.00000000};
    l_U664 = {0.23100000, 0.43500000, 0.00000000};
    l_U667 = {0.31920000, 0.65250000, 0.00000000};
    l_U670 = {0.31920000, 0.65250000, 0.00000000};
    l_U673 = {0.24300000, 0.46700000, 0.00000000};
    l_U676 = {0.50000000, 1.10000000, 0.00000000};
    l_U679 = {0.31920000, 0.65250000, 0.00000000};
    l_U682 = {0.18225000, 0.35025000, 0.00000000};
    l_U685 = 0.30000000;
    l_U686 = 0.37000000;
    l_U687 = 0.56200000;
    l_U688 = 0.40100000;
    l_U689 = 0.30000000;
    l_U690 = 0.37000000;
    l_U691 = 0.69700000;
    l_U692 = 0.40100000;
    l_U693 = 0.30000000;
    l_U694 = 0.37000000;
    l_U695 = 0.66500000;
    l_U696 = 0.40100000;
    l_U697 = 0.32500000;
    l_U698 = 0.62500000;
    l_U699 = 0.00800000;
    l_U700 = 0.49700000;
    l_U701 = 0.52500000;
    l_U702 = 0.49700000;
    l_U703 = 0.51800000;
    l_U704 = 1;
    l_U705 = 0;
    l_U706 = {0.50000000, 0.50000000, 0};
    l_U709 = 0.20000000;
    l_U710 = 0.20000000;
    l_U754 = 0;
    l_U755 = 0;
    l_U767 = 0;
    l_U771 = 0;
    l_U772 = 0;
    l_U773 = 0;
    l_U774 = {505.55060000, -503.98150000, 2.40000000};
    l_U777 = {-460.61990000, 150.60400000, 8.74600000};
    l_U780 = {501.09010000, -504.65880000, 0.48620000};
    l_U783 = {683.72080000, 711.98190000, 2.40000000};
    l_U818 = 0;
    l_U819 = 5.33420000;
    l_U820 = 177.75410000;
    l_U831 = 8000;
    l_U848 = 0;
    l_U849 = 0;
    l_U850 = 0;
    l_U858 = 1;
    l_U859 = 1;
    l_U860 = 1;
    l_U861 = 1;
    l_U862 = 1;
    l_U863 = 0;
    l_U864 = 0;
    l_U865 = 0;
    l_U866 = 0;
    l_U867 = 0;
    l_U868 = 0;
    l_U869 = 0;
    l_U870 = 0;
    l_U871 = 0;
    l_U872 = 0;
    l_U873 = 0;
    l_U874 = 0;
    l_U875 = 0;
    l_U876 = 0;
    l_U877 = 0;
    l_U878 = 0;
    l_U879 = 0;
    l_U880 = 0;
    l_U881 = 0;
    l_U882 = 0;
    l_U883 = 0;
    l_U884 = 0;
    l_U885 = 0;
    l_U886 = 0;
    l_U887 = 0;
    l_U888 = 0;
    l_U889 = 0;
    l_U890 = 1;
    l_U891 = 0;
    l_U892 = 0;
    l_U893 = 0;
    l_U894 = 0;
    l_U895 = 0;
    l_U896 = 0;
    l_U897 = 0;
    l_U898 = 0;
    l_U899 = 1;
    l_U900 = 0;
    l_U901 = 0;
    l_U902 = 0;
    l_U903 = 0;
    l_U904 = 0;
    l_U905 = 0;
    l_U906 = 0;
    l_U907 = 0;
    l_U908 = 0;
    l_U909 = 0;
    l_U910 = 0;
    l_U911 = 0;
    l_U912 = 0;
    l_U913 = 0;
    l_U914 = 0;
    l_U915 = 0;
    l_U916 = 0;
    l_U917 = 0;
    l_U918 = 0;
    l_U919 = 0;
    l_U920 = 0;
    l_U921 = 0;
    l_U922 = 0;
    l_U923 = 0;
    l_U924 = 0;
    l_U927 = 0;
    l_U948 = {0.05000000, -0.40000000, 0.80000000};
    l_U951 = {-0.60000000, -1.02500000, 0.70000000};
    l_U961 = 45.00000000;
    l_U962 = {0.50000000, -0.20000000, 0.70000000};
    l_U1058 = {0.00000000, -3.50000000, 1.00000000};
    l_U1068 = 0;
    l_U1069 = 0;
    l_U1070 = 0;
    l_U1074 = 0;
    l_U1075 = 0;
    l_U1076 = 0;
    l_U1077 = 0;
    l_U1078 = 0;
    l_U1119 = 0;
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1554();
        sub_3871();
    }
    SET_MISSION_FLAG( 1 );
    while (l_U858)
    {
        WAIT( 0 );
        switch (l_U772)
        {
            case 0:
            g_U43137 = 10;
            GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref g_U9587 );
            if (IS_SCREEN_FADED_IN())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (IS_SCREEN_FADING_OUT())
                {
                    WAIT( 0 );
                }
            }
            g_U2792 = 1;
            sub_5686();
            sub_5760( 1 );
            sub_6557();
            sub_6720( "E2T10AU" );
            sub_6839( 0, sub_5400(), "LUIS", 0 );
            sub_6839( 1, l_U991, "TONY", 0 );
            sub_6839( 2, l_U990, "GRACIE", 0 );
            if ((g_U43694 < 100) AND (g_U43133 == 1))
            {
                g_U43694 = 100;
            }
            if ((g_U43695 < 100) AND (g_U43133 == 1))
            {
                g_U43695 = 100;
            }
            if ((g_U43133) || (IS_BIT_SET( g_U10938._fU0, 7 )))
            {
                l_U772 = 1;
                g_U43104[10] = 0;
            }
            else if (g_U43104[10] == 1)
            {
                l_U773 = 0;
            }
            if (g_U43104[10] == 2)
            {
                l_U773 = 1;
            }
            if (g_U43104[10] == 3)
            {
                l_U773 = 2;
            }
            while (l_U890)
            {
                switch (l_U773)
                {
                    case 0:
                    l_U890 = 0;
                    sub_6557();
                    sub_6720( "E2T10AU" );
                    sub_6839( 0, sub_5400(), "LUIS", 0 );
                    sub_6839( 1, l_U991, "TONY", 0 );
                    sub_6839( 2, l_U990, "GRACIE", 0 );
                    if (DOES_CHAR_EXIST( l_U991 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U991 )))
                        {
                            SET_CHAR_COMPONENT_VARIATION( l_U991, 5, 2, 0 );
                            SET_CHAR_COMPONENT_VARIATION( l_U991, 1, 4, 0 );
                            SET_CHAR_COMPONENT_VARIATION( l_U991, 2, 2, 0 );
                            SET_CHAR_PROP_INDEX( l_U991, 1, 0 );
                        }
                    }
                    l_U772 = 2;
                    break;
                    case 1:
                    CLEAR_AREA( l_U774._fU0, l_U774._fU4, 0, 50, 1 );
                    sub_7479();
                    if (NOT (DOES_CHAR_EXIST( l_U991 )))
                    {
                        sub_7823( 0 );
                        while (NOT (sub_7855( 0 )))
                        {
                            WAIT( 0 );
                        }
                        sub_7942( 0, ref l_U991, l_U774._fU0 + 5, l_U774._fU4 + 5, l_U774._fU8 + 5, 0 );
                        SET_CHAR_SUFFERS_CRITICAL_HITS( l_U991, 0 );
                        SET_PED_DIES_WHEN_INJURED( l_U991, 1 );
                        SET_CHAR_CANT_BE_DRAGGED_OUT( l_U991, 1 );
                        SET_CHAR_HEALTH( l_U991, 200 );
                        SET_CHAR_MAX_HEALTH( l_U991, 200 );
                        SET_CHAR_NEVER_TARGETTED( l_U991, 1 );
                        SET_CHAR_WILL_REMAIN_ON_BOAT_AFTER_MISSION_ENDS( l_U991, 1 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U991, 1 );
                        if (DOES_CHAR_EXIST( l_U991 ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U991 )))
                            {
                                SET_CHAR_COMPONENT_VARIATION( l_U991, 5, 2, 0 );
                                SET_CHAR_COMPONENT_VARIATION( l_U991, 1, 4, 0 );
                                SET_CHAR_COMPONENT_VARIATION( l_U991, 2, 2, 0 );
                                SET_CHAR_PROP_INDEX( l_U991, 1, 0 );
                            }
                        }
                    }
                    if (NOT (IS_CAR_DEAD( l_U1012 )))
                    {
                        WARP_CHAR_INTO_CAR( sub_5400(), l_U1012 );
                        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U991, l_U1012, 0 );
                    }
                    REQUEST_ANIMS( "misstony10" );
                    while (NOT (HAVE_ANIMS_LOADED( "misstony10" )))
                    {
                        WAIT( 0 );
                    }
                    LOAD_SCENE( l_U774._fU0, l_U774._fU4, 0 );
                    sub_6557();
                    sub_6720( "E2T10AU" );
                    sub_6839( 0, sub_5400(), "LUIS", 0 );
                    sub_6839( 1, l_U991, "TONY", 0 );
                    sub_6839( 2, l_U990, "GRACIE", 0 );
                    SET_CAM_BEHIND_PED( sub_5400() );
                    if (IS_SCREEN_FADED_OUT())
                    {
                        DO_SCREEN_FADE_IN( 500 );
                        while (IS_SCREEN_FADING_IN())
                        {
                            WAIT( 0 );
                        }
                    }
                    l_U890 = 0;
