void main()
{
    float fVar2;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U105 = 0;
    l_U106 = 0;
    l_U107 = 0;
    l_U108 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U138 = 10.00000000;
    l_U139 = 15.00000000;
    l_U154 = 0;
    l_U155 = 1;
    l_U156 = 3;
    l_U158 = 0;
    l_U159 = 0;
    l_U160 = 0;
    l_U161 = 0;
    l_U162 = 1;
    l_U228 = 6;
    l_U266 = nil;
    l_U279 = nil;
    l_U297 = 1;
    l_U332 = nil;
    l_U352 = 1;
    l_U428 = 6;
    l_U437 = "BOGT_BoxDrop";
    l_U438 = "BOGT_Box_TickDrop";
    l_U503 = 0.63600000;
    l_U504 = 0.37600000;
    l_U553 = 0.05200000;
    l_U554 = 0.35300000;
    l_U555 = 0.30000000;
    l_U556 = 0.37200000;
    l_U557 = 0.37300000;
    l_U558 = 0.38700000;
    l_U559 = 0.44400000;
    l_U560 = 0.03750000;
    l_U561 = 0.36900000;
    l_U562 = 0.62350000;
    l_U563 = 0.60800000;
    l_U564 = {0.24300000, 0.46700000, 0.00000000};
    l_U567 = {0.23100000, 0.43500000, 0.00000000};
    l_U570 = {0.23100000, 0.43500000, 0.00000000};
    l_U573 = {0.31920000, 0.65250000, 0.00000000};
    l_U576 = {0.31920000, 0.65250000, 0.00000000};
    l_U579 = {0.24300000, 0.46700000, 0.00000000};
    l_U582 = {0.50000000, 1.10000000, 0.00000000};
    l_U585 = {0.31920000, 0.65250000, 0.00000000};
    l_U588 = {0.18225000, 0.35025000, 0.00000000};
    l_U591 = 0.30000000;
    l_U592 = 0.37000000;
    l_U593 = 0.56200000;
    l_U594 = 0.40100000;
    l_U595 = 0.30000000;
    l_U596 = 0.37000000;
    l_U597 = 0.69700000;
    l_U598 = 0.40100000;
    l_U599 = 0.30000000;
    l_U600 = 0.37000000;
    l_U601 = 0.66500000;
    l_U602 = 0.40100000;
    l_U603 = 0.32500000;
    l_U604 = 0.62500000;
    l_U605 = 0.00800000;
    l_U606 = 0.49700000;
    l_U607 = 0.52500000;
    l_U608 = 0.49700000;
    l_U609 = 0.51800000;
    l_U610 = 1;
    l_U611 = 0;
    l_U612 = {0.50000000, 0.50000000, 0};
    l_U615 = 0.20000000;
    l_U616 = 0.20000000;
    l_U660 = 0;
    l_U661 = 0;
    l_U673 = 0;
    l_U677 = 0;
    l_U678 = 0;
    l_U679 = -1;
    l_U680 = 0;
    l_U681 = 0;
    l_U686 = 1;
    l_U772 = 2;
    l_U773 = 29;
    l_U774 = 1;
    l_U775 = 3;
    l_U776 = 23;
    l_U777 = 87;
    l_U778 = 28;
    l_U779 = 4;
    l_U780 = 20;
    l_U781 = 7;
    l_U783 = 1;
    l_U877 = 2000;
    l_U893 = {52.83700000, 1166.24500000, 5.16200000};
    l_U896 = {121.67890000, 1100.32300000, 5.16140000};
    l_U908 = 0.02700000;
    l_U909 = 0.02000000;
    l_U910 = 0.00000000;
    l_U911 = 4.00000000;
    l_U976 = 1;
    l_U977 = {0.18400000, 0.08100000, -0.05300000};
    l_U980 = {1.41200000, 0.08500000, -0.21000000};
    l_U1027 = 180;
    l_U1028 = 22;
