void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U104 = 0;
    l_U105 = 0;
    l_U106 = 0;
    l_U107 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U111 = 0;
    l_U112 = 0;
    l_U113 = 0;
    l_U114 = 0;
    l_U142 = 10.00000000;
    l_U143 = 15.00000000;
    l_U158 = 0;
    l_U159 = 0;
    l_U160 = 0;
    l_U161 = 0;
    l_U162 = 0;
    l_U163 = 0;
    l_U164 = 0;
    l_U165 = 0;
    l_U166 = 0;
    l_U167 = 0;
    l_U168 = 0;
    l_U169 = 0;
    l_U170 = 0;
    l_U171 = 0;
    l_U172 = 0;
    l_U173 = 0;
    l_U174 = 0;
    l_U175 = 0;
    l_U176 = 0;
    l_U177 = 0;
    l_U178 = 0;
    l_U179 = 0;
    l_U180 = 0;
    l_U181 = 0;
    l_U183 = 0;
    l_U184 = 0;
    l_U186 = 0;
    l_U296 = 0.00000000;
    l_U297 = 0.00000000;
    l_U305 = 0.00000000;
    l_U308 = 45.00000000;
    l_U399 = 0;
    l_U400 = -1;
    l_U401 = 0;
    l_U402 = 0;
    l_U407 = 1;
    l_U493 = 0;
    l_U494 = 0;
    l_U495 = 0;
    l_U496 = 0;
    l_U497 = 0;
    l_U498 = 1;
    l_U499 = 0;
    l_U500 = 0;
    l_U501 = 0;
    l_U502 = 1;
    l_U503 = 0;
    l_U504 = 0;
    l_U505 = 0;
    l_U506 = 0;
    l_U507 = 0;
    l_U508 = 0;
    l_U509 = 0;
    l_U510 = 0;
    l_U511 = 0;
    l_U512 = 1;
    l_U513 = 0;
    l_U514 = 0;
    l_U515 = 0;
    l_U516 = 0;
    l_U517 = 0;
    l_U518 = 0;
    l_U519 = 0;
    l_U520 = 1;
    l_U521 = 1;
    l_U522 = 0;
    l_U523 = 0;
    l_U524 = 0;
    l_U525 = 0;
    l_U526 = 0;
    l_U527 = 0;
    l_U528 = 0;
    l_U529 = 0;
    l_U576 = 90.00000000;
    l_U577 = 5.00000000;
    l_U578 = 25.00000000;
    l_U579 = 15.00000000;
    l_U580 = 2.00000000;
    l_U581 = 4.00000000;
    l_U582 = 0.50000000;
    l_U583 = 120.00000000;
    l_U584 = 0.00000000;
    l_U585 = 0.00000000;
    l_U587 = 1.00000000;
    l_U588 = 0.00000000;
    l_U589 = 1.00000000;
    l_U590 = 10.00000000;
    l_U591 = 30.00000000;
    l_U593 = 1.00000000;
    l_U595 = 1.00000000;
    l_U596 = 5.00000000;
    l_U597 = 1.00000000;
    l_U598 = 1.00000000;
    l_U603 = 0.30000000;
    l_U604 = 0.50000000;
    l_U605 = 50.00000000;
    l_U618 = 0;
    l_U619 = 0;
    l_U620 = 0;
    l_U621 = 0;
    l_U622 = 1;
    l_U623 = 0;
    l_U624 = 0;
    l_U625 = 0;
    l_U626 = 0;
    l_U627 = -1;
    l_U628 = 0;
    l_U629 = 0;
    l_U630 = 0;
    l_U631 = 0;
    l_U632 = 0;
    l_U633 = 0;
    l_U634 = 0;
    l_U690 = 0;
    l_U691 = 0;
    l_U695 = 0;
    l_U696 = 0;
    l_U697 = 0;
    l_U698 = 0;
    l_U699 = 1;
    l_U765 = 6;
    l_U803 = nil;
    l_U816 = nil;
    l_U834 = 1;
    l_U869 = nil;
    l_U889 = 1;
    l_U965 = 6;
    l_U974 = "BOGT_BoxDrop";
    l_U975 = "BOGT_Box_TickDrop";
    l_U1040 = 0.63600000;
    l_U1041 = 0.37600000;
    l_U1090 = 0.05200000;
    l_U1091 = 0.35300000;
    l_U1092 = 0.30000000;
    l_U1093 = 0.37200000;
    l_U1094 = 0.37300000;
    l_U1095 = 0.38700000;
    l_U1096 = 0.44400000;
    l_U1097 = 0.03750000;
    l_U1098 = 0.36900000;
    l_U1099 = 0.62350000;
    l_U1100 = 0.60800000;
    l_U1101 = {0.24300000, 0.46700000, 0.00000000};
    l_U1104 = {0.23100000, 0.43500000, 0.00000000};
    l_U1107 = {0.23100000, 0.43500000, 0.00000000};
    l_U1110 = {0.31920000, 0.65250000, 0.00000000};
    l_U1113 = {0.31920000, 0.65250000, 0.00000000};
    l_U1116 = {0.24300000, 0.46700000, 0.00000000};
    l_U1119 = {0.50000000, 1.10000000, 0.00000000};
    l_U1122 = {0.31920000, 0.65250000, 0.00000000};
    l_U1125 = {0.18225000, 0.35025000, 0.00000000};
    l_U1128 = 0.30000000;
    l_U1129 = 0.37000000;
    l_U1130 = 0.56200000;
    l_U1131 = 0.40100000;
    l_U1132 = 0.30000000;
    l_U1133 = 0.37000000;
    l_U1134 = 0.69700000;
    l_U1135 = 0.40100000;
    l_U1136 = 0.30000000;
    l_U1137 = 0.37000000;
    l_U1138 = 0.66500000;
    l_U1139 = 0.40100000;
    l_U1140 = 0.32500000;
    l_U1141 = 0.62500000;
    l_U1142 = 0.00800000;
    l_U1143 = 0.49700000;
    l_U1144 = 0.52500000;
    l_U1145 = 0.49700000;
    l_U1146 = 0.51800000;
    l_U1147 = 1;
    l_U1148 = 0;
    l_U1149 = {0.50000000, 0.50000000, 0};
    l_U1152 = 0.20000000;
    l_U1153 = 0.20000000;
    l_U1197 = 0;
    l_U1198 = 0;
    l_U1210 = 0;
    l_U1214 = 0;
    l_U2204 = 0;
    l_U2205 = 0;
    l_U2206 = 0;
    l_U2207 = 0;
    l_U2208 = 0;
    l_U2209 = 0;
    l_U2210 = 0;
    l_U2211 = 0;
    l_U2212 = 0;
    l_U2213 = 0;
    l_U2217 = 0;
    l_U2218 = 0;
    l_U2219 = 0;
    l_U2220 = 0;
    l_U2221 = 0;
    l_U2222 = 0;
    l_U2223 = 0;
    l_U2224 = 0;
    l_U2228 = 0;
    l_U2229 = 0;
    l_U2230 = 0;
    l_U2231 = 0;
    l_U2232 = 0;
    l_U2233 = 0;
    l_U2234 = 0;
    l_U2235 = 0;
    l_U2236 = 0;
    l_U2237 = 0;
    l_U2238 = 0;
    l_U2239 = 0;
    l_U2240 = 0;
    l_U2241 = 0;
    l_U2242 = 0;
    l_U2243 = 0;
    l_U2244 = 0;
    l_U2245 = 0;
    l_U2246 = 0;
    l_U2247 = 0;
    l_U2248 = 0;
    l_U2249 = 0;
    l_U2250 = 0;
    l_U2251 = 0;
    l_U2252 = 0;
    l_U2261 = 0;
    l_U2262 = 0;
    l_U2266 = 0;
    l_U2285 = 0;
    l_U2286 = 0;
    l_U2288 = 0;
    l_U2294 = 0;
    l_U2298 = 0;
    l_U2300 = 0;
    l_U2301 = 0;
    l_U2304 = 0;
    l_U2305 = 0;
    l_U2306 = 0;
    l_U2307 = 0;
    l_U2309 = 0;
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1990();
        sub_4307();
    }
    while (true)
    {
        WAIT( 0 );
        if (sub_7167())
        {
            sub_11405();
        }
        sub_11622( ref l_U311 );
        switch (l_U2204)
        {
            case 0:
            sub_11827();
            break;
            case 1:
            sub_24934();
            break;
            case 2:
            sub_61409();
            break;
            case 3:
            if (NOT sub_64007())
            {
                sub_64342();
            }
            break;
            case 4:
            sub_80504();
            break;
            case 5:
            sub_81135();
            break;
            case 6:
            sub_86289();
            break;
            case 7:
            sub_115216();
            break;
            case 8:
            sub_115680();
            break;
            case 9:
            if (sub_9926( ref l_U2271, 7500 ))
            {
                if (sub_60853( 1, 0, 0 ))
                {
                    l_U2204 = 10;
                }
            }
            else if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1860._fU0 ))
                {
                    l_U1860._fU28 = 1.50000000;
                    SET_PLAYBACK_SPEED( l_U1860._fU0, l_U1860._fU28 );
                    sub_90106( l_U1860._fU0, l_U1860._fU28 );
                }
            }
            break;
            case 10:
            sub_117030();
            break;
            case 11:
            sub_119427();
            break;
            case 12:
            sub_121124();
            break;
            case 13:
            sub_130176();
            break;
        }
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 31 ))
        {
            sub_123538();
        }
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 33 ))
        {
            sub_7446();
        }
    }
    return;
}

void sub_1990()
{
    int iVar2;

    iVar2 = 1;
    sub_2004( iVar2 );
    sub_3290( iVar2 );
    return;
}

void sub_2004(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_2013();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_2189();
        sub_2397();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_2522();
            sub_2574();
            g_U11063 = 1;
        }
    }
    sub_2667();
    sub_2806();
    uVar5 = sub_2919( uParam0 );
    sub_3197( uVar5, 0 );
    return;
}

void sub_2013()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_2189()
{
    if (g_U10972)
    {
        return;
    }
