void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U6 = 225;
    l_U7 = 0.92500000;
    l_U8 = 0.01400000;
    l_U9 = 0.90500000;
    l_U10 = -0.02500000;
    l_U11 = 0.00100000;
    l_U12 = 0.90100000;
    l_U13 = 0.39500000;
    l_U14 = 0.55000000;
    l_U15 = 0.86700000;
    l_U16 = 0.39500000;
    l_U17 = 0.55000000;
    l_U18 = 0.89000000;
    l_U19 = 0.86900000;
    l_U20 = 0.87100000;
    l_U21 = 0.31510000;
    l_U22 = 0.47800000;
    l_U23 = 0.00400000;
    l_U24 = 0.83150000;
    l_U25 = 0.82900000;
    l_U26 = 0.79600000;
    l_U27 = 0.59500000;
    l_U28 = 1.25300000;
    l_U29 = 0.83900000;
    l_U30 = 0.80300000;
    l_U31 = 0.31500000;
    l_U32 = 0.47800000;
    l_U33 = 0.86800000;
    l_U34 = -0.00100000;
    l_U35 = 0.83300000;
    l_U36 = 0.39500000;
    l_U37 = 0.55000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 20.00000000;
    l_U51 = 38.00000000;
    l_U52 = 0;
    l_U53 = 0;
    l_U55 = 100.00000000;
    l_U57 = 0;
    l_U59 = 70.00000000;
    l_U60 = l_U59;
    l_U62 = 0;
    l_U63 = 0;
    l_U64 = 0;
    l_U65 = 0;
    l_U66 = 0;
    l_U67 = 0;
    l_U72 = 0.50000000;
    l_U73 = 0.50000000;
    l_U90 = 255;
    l_U91 = 90;
    l_U92 = 255;
    l_U93 = 58;
    l_U94 = 0;
    l_U95 = 0;
    l_U96 = 0.25000000;
    l_U97 = 0.86200000;
    l_U98 = 0.02200000;
    l_U99 = 0.10900000;
    l_U100 = 0.25000000;
    l_U101 = 0.86200000;
    l_U102 = 0.02200000;
    l_U103 = 0.10900000;
    l_U104 = 0.25000000;
    l_U105 = 0.86200000;
    l_U106 = 0.02500000;
    l_U107 = 0.10900000;
    l_U108 = 0.25100000;
    l_U109 = 0.87000000;
    l_U110 = 0.01400000;
    l_U111 = 0.00200000;
    l_U112 = 0.23200000;
    l_U113 = 0.89800000;
    l_U114 = 0.02000000;
    l_U115 = 0.10900000;
    l_U116 = 0.23200000;
    l_U117 = 0.89800000;
    l_U118 = 0.01900000;
    l_U119 = 0.10800000;
    l_U120 = 0.23200000;
    l_U121 = 0.89800000;
    l_U122 = 0.02200000;
    l_U123 = 0.10900000;
    l_U124 = 0.23300000;
    l_U125 = 0.90400000;
    l_U126 = 0.01500000;
    l_U127 = 0.00150000;
    l_U128 = 255;
    l_U129 = 0;
    l_U130 = 0;
    l_U131 = 255;
    l_U133 = 0.00000000;
    l_U134 = 0.00000000;
    l_U135 = 1.00000000;
    l_U136 = 1.00000000;
    l_U191 = 0;
    l_U192 = -1;
    l_U193 = 0;
    l_U194 = 0;
    l_U199 = 1;
    l_U452 = 0;
    l_U453 = 0;
    l_U454 = 0;
    l_U455 = 0;
    l_U456 = 1;
    l_U522 = 6;
    l_U560 = nil;
    l_U573 = nil;
    l_U591 = 1;
    l_U626 = nil;
    l_U646 = 1;
    l_U722 = 6;
    l_U731 = "BOGT_BoxDrop";
    l_U732 = "BOGT_Box_TickDrop";
    l_U797 = 0.63600000;
    l_U798 = 0.37600000;
    l_U847 = 0.05200000;
    l_U848 = 0.35300000;
    l_U849 = 0.30000000;
    l_U850 = 0.37200000;
    l_U851 = 0.37300000;
    l_U852 = 0.38700000;
    l_U853 = 0.44400000;
    l_U854 = 0.03750000;
    l_U855 = 0.36900000;
    l_U856 = 0.62350000;
    l_U857 = 0.60800000;
    l_U858 = {0.24300000, 0.46700000, 0.00000000};
    l_U861 = {0.23100000, 0.43500000, 0.00000000};
    l_U864 = {0.23100000, 0.43500000, 0.00000000};
    l_U867 = {0.31920000, 0.65250000, 0.00000000};
    l_U870 = {0.31920000, 0.65250000, 0.00000000};
    l_U873 = {0.24300000, 0.46700000, 0.00000000};
    l_U876 = {0.50000000, 1.10000000, 0.00000000};
    l_U879 = {0.31920000, 0.65250000, 0.00000000};
    l_U882 = {0.18225000, 0.35025000, 0.00000000};
    l_U885 = 0.30000000;
    l_U886 = 0.37000000;
    l_U887 = 0.56200000;
    l_U888 = 0.40100000;
    l_U889 = 0.30000000;
    l_U890 = 0.37000000;
    l_U891 = 0.69700000;
    l_U892 = 0.40100000;
    l_U893 = 0.30000000;
    l_U894 = 0.37000000;
    l_U895 = 0.66500000;
    l_U896 = 0.40100000;
    l_U897 = 0.32500000;
    l_U898 = 0.62500000;
    l_U899 = 0.00800000;
    l_U900 = 0.49700000;
    l_U901 = 0.52500000;
    l_U902 = 0.49700000;
    l_U903 = 0.51800000;
    l_U904 = 1;
    l_U905 = 0;
    l_U906 = {0.50000000, 0.50000000, 0};
    l_U909 = 0.20000000;
    l_U910 = 0.20000000;
    l_U954 = 0;
    l_U955 = 0;
    l_U967 = 0;
    l_U971 = 0;
    l_U972 = 0;
    l_U973 = 0;
    l_U974 = 0;
    l_U1226 = 3;
    l_U1311 = 1;
    l_U1312 = 0;
    l_U1313 = 0;
    l_U1319 = 0;
    l_U1320 = 4;
    l_U1329 = 1;
    l_U1445 = 0;
    l_U1446 = 1;
    l_U1447 = 0;
    l_U1448 = 1;
    l_U1449 = 1;
    l_U1450 = 0;
    l_U1451 = 0;
    l_U1454 = 20.00000000;
    l_U1455 = 20;
    l_U1456 = 0;
    l_U1462 = 0;
    l_U1469 = 2.50000000;
    l_U1472 = 0;
    l_U1473 = 0;
    l_U1474 = 0;
    l_U1475 = 1;
    l_U1476 = 0;
    l_U1477 = 1;
    l_U1478 = 1;
    l_U1479 = 1;
    l_U1480 = 0;
    l_U1481 = 1;
    l_U1482 = 1;
    l_U1483 = 0;
    l_U1484 = 1;
    l_U1485 = 1;
    l_U1486 = 0;
    l_U1487 = 1;
    l_U1488 = 1;
    l_U1494 = 1;
    l_U1495 = 0;
    l_U1531 = {298.95000000, -686.97000000, 5.30000000};
    l_U1535 = 0;
    l_U1536 = 0;
    l_U1537 = 0;
    l_U1541 = 1;
    l_U1542 = 0;
    l_U1550 = 0;
    l_U1551 = 0;
    l_U1552 = 0;
    l_U1560 = 0;
    l_U1561 = 0;
    l_U1562 = 0;
    l_U1563 = 0;
    l_U1571 = 0;
    l_U1576 = 0;
    l_U1577 = 0;
    l_U1578 = 0;
    l_U1590 = 0;
    g_U43137 = 13;
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_2028();
        sub_4345();
    }
    sub_7423();
    sub_10626( "BRO2", 0 );
    sub_10626( "E2BR2AU", 6 );
    # -sub_C1FFC0-0xc214c8( 0, ref l_U1559 );
    sub_10797();
    if ((g_U43133 == 0) AND (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        GET_CURRENT_WEATHER( ref l_U1444 );
        FORCE_WEATHER_NOW( 1 );
        sub_10920();
        FORCE_WEATHER_NOW( l_U1444 );
        RELEASE_WEATHER();
    }
    if ((g_U43133 == 1) || (g_U43104[13] == 0))
    {
        CLEAR_AREA( 777.08000000, 123.14000000, 4.80000000, 200.00000000, 1 );
        if (NOT (IS_CHAR_DEAD( sub_4483() )))
        {
            SET_CHAR_COORDINATES( sub_4483(), 777.08000000, 123.14000000, 4.80000000 );
            SET_CHAR_HEADING( sub_4483(), 90.00000000 );
            SET_CAM_BEHIND_PED( sub_4483() );
            SET_PLAYER_CONTROL( sub_4537(), 1 );
        }
    }
    REQUEST_MODEL( -304802106 );
    REQUEST_MODEL( -1660661558 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -798.96010000, -743.21000000, -5.00000000, -774.04000000, -700.80000000, 5.00000000, 0 );
    sub_11263( 1 );
    while ((NOT (HAS_MODEL_LOADED( -1660661558 ))) || ((NOT (sub_11737( 1 ))) || (NOT (HAS_MODEL_LOADED( -304802106 )))))
    {
        WAIT( 0 );
    }
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_4483(), 0 );
    sub_11825( "E2BR2AU" );
    sub_11952( 0, sub_4483(), "LUIS", 0 );
    sub_12101();
    if ((NOT (IS_CAR_DEAD( l_U1544 ))) AND (NOT (IS_CHAR_DEAD( l_U1553 ))))
    {
        SET_CHAR_DECISION_MAKER( l_U1553, l_U1559 );
        SET_CHAR_STAY_IN_CAR_WHEN_JACKED( l_U1553, 1 );
        SET_CHAR_RELATIONSHIP( l_U1553, 1, 0 );
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1553, 1 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1553, 0 );
        SET_CHAR_NEVER_TARGETTED( l_U1553, 1 );
        SET_CHAR_STAY_IN_CAR_WHEN_JACKED( l_U1553, 1 );
        ADD_BLIP_FOR_CAR( l_U1544, ref l_U1556 );
        SET_BLIP_AS_FRIENDLY( l_U1556, 1 );
        sub_41204( l_U1556 );
        SET_ROUTE( l_U1557, 1 );
        PRINT_NOW( "CarBR2", 7500, 1 );
    }
    while (true)
    {
        WAIT( 0 );
        sub_41292( 0 );
        sub_48734();
        if (l_U1479 == 1)
        {
            sub_48799();
            sub_53232();
            sub_54080();
            sub_55131();
        }
        else
        {
            switch (l_U972)
            {
                case 0:
                switch (l_U973)
