void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U104 = 0;
    l_U105 = 0;
    l_U106 = 0;
    l_U107 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U111 = 0;
    l_U112 = 0;
    l_U113 = 0;
    l_U114 = 0;
    l_U142 = 10.00000000;
    l_U143 = 15.00000000;
    l_U158 = 0;
    l_U159 = 0;
    l_U160 = 0;
    l_U161 = 0;
    l_U162 = 0;
    l_U163 = 0;
    l_U164 = 0;
    l_U165 = 0;
    l_U166 = 0;
    l_U167 = 0;
    l_U168 = 0;
    l_U169 = 0;
    l_U170 = 0;
    l_U171 = 0;
    l_U172 = 0;
    l_U173 = 0;
    l_U174 = 0;
    l_U175 = 0;
    l_U176 = 0;
    l_U177 = 0;
    l_U178 = 0;
    l_U179 = 0;
    l_U180 = 0;
    l_U181 = 0;
    l_U183 = 0;
    l_U184 = 0;
    l_U186 = 0;
    l_U296 = 0.00000000;
    l_U297 = 0.00000000;
    l_U305 = 0.00000000;
    l_U308 = 45.00000000;
    l_U401 = 0;
    l_U402 = 0;
    l_U417 = 0;
    l_U418 = -1;
    l_U419 = 0;
    l_U420 = 0;
    l_U425 = 1;
    l_U511 = 0;
    l_U512 = 0;
    l_U513 = 0;
    l_U514 = 0;
    l_U515 = 1;
    l_U581 = 6;
    l_U619 = nil;
    l_U632 = nil;
    l_U650 = 1;
    l_U685 = nil;
    l_U705 = 1;
    l_U781 = 6;
    l_U790 = "BOGT_BoxDrop";
    l_U791 = "BOGT_Box_TickDrop";
    l_U856 = 0.63600000;
    l_U857 = 0.37600000;
    l_U906 = 0.05200000;
    l_U907 = 0.35300000;
    l_U908 = 0.30000000;
    l_U909 = 0.37200000;
    l_U910 = 0.37300000;
    l_U911 = 0.38700000;
    l_U912 = 0.44400000;
    l_U913 = 0.03750000;
    l_U914 = 0.36900000;
    l_U915 = 0.62350000;
    l_U916 = 0.60800000;
    l_U917 = {0.24300000, 0.46700000, 0.00000000};
    l_U920 = {0.23100000, 0.43500000, 0.00000000};
    l_U923 = {0.23100000, 0.43500000, 0.00000000};
    l_U926 = {0.31920000, 0.65250000, 0.00000000};
    l_U929 = {0.31920000, 0.65250000, 0.00000000};
    l_U932 = {0.24300000, 0.46700000, 0.00000000};
    l_U935 = {0.50000000, 1.10000000, 0.00000000};
    l_U938 = {0.31920000, 0.65250000, 0.00000000};
    l_U941 = {0.18225000, 0.35025000, 0.00000000};
    l_U944 = 0.30000000;
    l_U945 = 0.37000000;
    l_U946 = 0.56200000;
    l_U947 = 0.40100000;
    l_U948 = 0.30000000;
    l_U949 = 0.37000000;
    l_U950 = 0.69700000;
    l_U951 = 0.40100000;
    l_U952 = 0.30000000;
    l_U953 = 0.37000000;
    l_U954 = 0.66500000;
    l_U955 = 0.40100000;
    l_U956 = 0.32500000;
    l_U957 = 0.62500000;
    l_U958 = 0.00800000;
    l_U959 = 0.49700000;
    l_U960 = 0.52500000;
    l_U961 = 0.49700000;
    l_U962 = 0.51800000;
    l_U963 = 1;
    l_U964 = 0;
    l_U965 = {0.50000000, 0.50000000, 0};
    l_U968 = 0.20000000;
    l_U969 = 0.20000000;
    l_U1013 = 0;
    l_U1014 = 0;
    l_U1026 = 0;
    l_U1030 = 0;
    l_U1036 = 0;
    l_U1037 = 0;
    l_U2163 = 0;
    l_U2172 = 1;
    l_U2174 = 1;
    l_U2175 = 0;
    l_U2176 = 0;
    l_U2177 = 0;
    l_U2178 = 0;
    l_U2179 = 0;
    l_U2180 = 0;
    l_U2181 = 0;
    l_U2182 = 0;
    l_U2183 = 0;
    l_U2184 = 0;
    l_U2185 = 0;
    l_U2186 = 0;
    l_U2187 = 0;
    l_U2188 = 0;
    l_U2189 = 0;
    l_U2190 = 0;
    l_U2196 = 0;
    l_U2197 = 0;
    l_U2198 = 0;
    l_U2211 = 0;
    l_U2212 = 0;
    l_U2213 = 0;
    l_U2214 = 0;
    l_U2215 = 0;
    l_U2216 = 0;
    l_U2217 = 0;
    l_U2218 = 0;
    l_U2219 = 0;
    l_U2220 = 0;
    l_U2221 = 0;
    l_U2222 = 0;
    l_U2223 = 0;
    l_U2224 = 0;
    l_U2225 = 0;
    l_U2226 = 0;
    l_U2227 = 0;
    l_U2228 = 0;
    l_U2229 = 0;
    l_U2230 = 0;
    l_U2231 = 0;
    l_U2232 = 0;
    l_U2233 = 0;
    l_U2234 = 0;
    l_U2251 = 10.00000000;
    l_U2252 = 10.00000000;
    l_U2253 = 0.70000000;
    l_U2254 = 0.80000000;
    l_U2255 = 0.40000000;
    l_U2256 = 8.00000000;
    l_U2257 = 2.50000000;
    l_U2258 = 3.00000000;
    l_U2259 = 5.00000000;
    l_U2265 = 0.50000000;
    l_U2268 = 5.00000000;
    l_U2269 = 5.00000000;
    l_U2270 = 0.15000000;
    l_U2279 = 15.00000000;
    l_U2283 = 0.50000000;
    l_U2287 = 0.00000000;
    l_U2288 = 4.00000000;
    l_U2289 = -35.00000000;
    l_U2290 = 4.00000000;
    l_U2291 = -89.00000000;
    l_U2292 = 89.00000000;
    l_U2293 = 45;
    l_U2294 = 78.70099000;
    l_U2295 = -19.24400000;
    l_U2296 = {0.20000000, 1.46000000, 1.00000000};
    l_U2299 = {0.00000000, 0.00000000, 0.00000000};
    l_U2302 = {-0.07000000, 0.68000000, 1.22000000};
    l_U2305 = {-4.14000000, 3.18000000, -0.43000000};
    l_U2308 = 4;
    l_U2312 = 0;
    l_U2314 = 0;
    l_U2315 = 0;
    l_U2316 = 0;
    l_U2319 = 0;
    l_U2320 = 0;
    l_U2324 = 0;
    l_U2325 = 0;
    l_U2326 = 0;
    l_U2327 = -1;
    l_U2328 = 0;
    l_U2329 = 0;
    l_U2330 = 0;
    l_U2331 = 0;
    l_U2332 = 0;
    l_U2333 = 0;
    l_U2335 = 0;
    l_U2337 = 0;
    l_U2338 = 0;
    l_U2339 = 0;
    l_U2340 = {75.98700000, -841.12500000, 6.30000000};
    l_U2471 = {0.00000000, 0.00000000, -15.00000000};
    l_U2474 = {0.00000000, 0.00000000, 0.00000000};
    l_U2477 = {15.00000000, -6.60000000, -6.70000000};
    l_U2480 = {-0.43100000, 1.21500000, 0.78300000};
    l_U2483 = {-875.73240000, 1308.04000000, 20.97240000};
    l_U2489 = {0.00000000, -3.34200000, -0.73300000};
    sub_1966();
    while (true)
    {
        if (NOT l_U2177)
        {
            if (sub_5167())
            {
                if (DOES_BLIP_EXIST( l_U2235 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2235 );
                }
                if (DOES_BLIP_EXIST( l_U2236 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2236 );
                }
                if (NOT l_U2232)
                {
                    if (l_U395 != 10)
                    {
                        sub_9814();
                    }
                }
                sub_10307();
                GET_GAME_TIMER( ref l_U2313 );
                l_U2177 = 1;
            }
        }
        sub_10766();
        if (l_U395 != 2)
        {
            sub_13953( ref l_U311 );
        }
        switch (l_U395)
        {
            case 0:
            sub_14158();
            break;
            case 1:
            sub_31198();
            break;
            case 2:
            sub_52340();
            break;
            case 3:
            sub_63253();
            break;
            case 4:
            sub_71827();
            break;
            case 5:
            sub_77020();
            break;
            case 6:
            sub_83303();
            break;
            case 7:
            sub_83973();
            break;
            case 8:
            sub_95657();
            break;
            case 9:
            sub_99715();
            break;
            case 10:
            sub_109586();
            break;
            case 11:
            sub_114046();
            break;
            case 12:
            sub_117077();
            break;
            case 13:
            sub_117470();
            break;
        }
        if (DOES_VEHICLE_EXIST( l_U2469 ))
        {
            if (NOT (IS_VEH_DRIVEABLE( l_U2469 )))
            {
                sub_5273( "Y3_F01" );
                sub_4312();
            }
        }
        sub_118153();
    }
    return;
}

void sub_1966()
{
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1995();
        sub_4312();
    }
    WAIT( 0 );
    return;
}

void sub_1995()
{
    int iVar2;

    iVar2 = 2;
    sub_2009( iVar2 );
    sub_3295( iVar2 );
    return;
}

void sub_2009(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_2018();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_2194();
        sub_2402();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_2527();
            sub_2579();
            g_U11063 = 1;
        }
    }
    sub_2672();
    sub_2811();
    uVar5 = sub_2924( uParam0 );
    sub_3202( uVar5, 0 );
    return;
}

void sub_2018()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_2194()
{
    if (g_U10972)
    {
        return;
    }
    sub_2221( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_2342();
    }
    return;
}

void sub_2221(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
