void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U6 = 0;
    l_U7 = 1;
    l_U8 = 3;
    l_U10 = 0;
    l_U11 = -1;
    l_U12 = 0;
    l_U13 = 0;
    l_U18 = 1;
    l_U202 = 0;
    l_U203 = 0;
    l_U204 = 0;
    l_U205 = 0;
    l_U206 = 0;
    l_U207 = 1;
    l_U208 = 0;
    l_U209 = 0;
    l_U210 = 0;
    l_U211 = 1;
    l_U212 = 0;
    l_U213 = 0;
    l_U214 = 0;
    l_U215 = 0;
    l_U216 = 0;
    l_U217 = 0;
    l_U218 = 0;
    l_U219 = 0;
    l_U220 = 0;
    l_U221 = 1;
    l_U222 = 0;
    l_U223 = 0;
    l_U224 = 0;
    l_U225 = 0;
    l_U226 = 0;
    l_U227 = 0;
    l_U228 = 0;
    l_U229 = 1;
    l_U230 = 1;
    l_U231 = 0;
    l_U232 = 0;
    l_U233 = 0;
    l_U234 = 0;
    l_U235 = 0;
    l_U236 = 0;
    l_U237 = 0;
    l_U238 = 0;
    l_U1383 = 90.00000000;
    l_U1384 = 5.00000000;
    l_U1385 = 25.00000000;
    l_U1386 = 15.00000000;
    l_U1387 = 2.00000000;
    l_U1388 = 4.00000000;
    l_U1389 = 0.50000000;
    l_U1390 = 120.00000000;
    l_U1391 = 0.00000000;
    l_U1392 = 0.00000000;
    l_U1394 = 1.00000000;
    l_U1395 = 0.00000000;
    l_U1396 = 1.00000000;
    l_U1397 = 10.00000000;
    l_U1398 = 30.00000000;
    l_U1400 = 1.00000000;
    l_U1402 = 1.00000000;
    l_U1403 = 5.00000000;
    l_U1404 = 1.00000000;
    l_U1405 = 1.00000000;
    l_U1410 = 0.30000000;
    l_U1411 = 0.50000000;
    l_U1412 = 50.00000000;
    l_U1818 = 0;
    l_U1819 = 0;
    l_U1820 = 0;
    l_U1821 = 0;
    l_U1822 = 1;
    l_U1823 = 0;
    l_U1824 = 0;
    l_U1825 = 0;
    l_U1826 = 0;
    l_U1827 = -1;
    l_U1828 = 0;
    l_U1829 = 0;
    l_U1830 = 0;
    l_U1831 = 0;
    l_U1832 = 0;
    l_U1833 = 0;
    l_U1834 = 0;
    l_U3007 = 0;
    l_U3008 = 0;
    l_U3013 = 0;
    l_U3014 = 0;
    l_U3015 = 0;
    l_U3016 = 0;
    l_U3017 = 0;
    l_U3018 = 0;
    l_U3046 = 10.00000000;
    l_U3047 = 15.00000000;
    l_U3062 = 0;
    l_U3063 = 0;
    l_U3064 = 0;
    l_U3065 = 0;
    l_U3066 = 1;
    l_U3132 = 6;
    l_U3170 = nil;
    l_U3183 = nil;
    l_U3201 = 1;
    l_U3236 = nil;
    l_U3256 = 1;
    l_U3332 = 6;
    l_U3341 = "BOGT_BoxDrop";
    l_U3342 = "BOGT_Box_TickDrop";
    l_U3407 = 0.63600000;
    l_U3408 = 0.37600000;
    l_U3457 = 0.05200000;
    l_U3458 = 0.35300000;
    l_U3459 = 0.30000000;
    l_U3460 = 0.37200000;
    l_U3461 = 0.37300000;
    l_U3462 = 0.38700000;
    l_U3463 = 0.44400000;
    l_U3464 = 0.03750000;
    l_U3465 = 0.36900000;
    l_U3466 = 0.62350000;
    l_U3467 = 0.60800000;
    l_U3468 = {0.24300000, 0.46700000, 0.00000000};
    l_U3471 = {0.23100000, 0.43500000, 0.00000000};
    l_U3474 = {0.23100000, 0.43500000, 0.00000000};
    l_U3477 = {0.31920000, 0.65250000, 0.00000000};
    l_U3480 = {0.31920000, 0.65250000, 0.00000000};
    l_U3483 = {0.24300000, 0.46700000, 0.00000000};
    l_U3486 = {0.50000000, 1.10000000, 0.00000000};
    l_U3489 = {0.31920000, 0.65250000, 0.00000000};
    l_U3492 = {0.18225000, 0.35025000, 0.00000000};
    l_U3495 = 0.30000000;
    l_U3496 = 0.37000000;
    l_U3497 = 0.56200000;
    l_U3498 = 0.40100000;
    l_U3499 = 0.30000000;
    l_U3500 = 0.37000000;
    l_U3501 = 0.69700000;
    l_U3502 = 0.40100000;
    l_U3503 = 0.30000000;
    l_U3504 = 0.37000000;
    l_U3505 = 0.66500000;
    l_U3506 = 0.40100000;
    l_U3507 = 0.32500000;
    l_U3508 = 0.62500000;
    l_U3509 = 0.00800000;
    l_U3510 = 0.49700000;
    l_U3511 = 0.52500000;
    l_U3512 = 0.49700000;
    l_U3513 = 0.51800000;
    l_U3514 = 1;
    l_U3515 = 0;
    l_U3516 = {0.50000000, 0.50000000, 0};
    l_U3519 = 0.20000000;
    l_U3520 = 0.20000000;
    l_U3564 = 0;
    l_U3565 = 0;
    l_U3577 = 0;
    l_U3581 = 0;
    l_U3588 = 0;
    l_U3589 = 0;
    l_U3600 = 0;
    l_U3700 = 10000;
    l_U3705 = 0;
    l_U3706 = 0;
    l_U3745 = 1;
    l_U3746 = 0;
    l_U3747 = 0;
    l_U3748 = 1;
    l_U3765 = 1;
    l_U3794 = 140.00000000;
    l_U3799 = {0.15000000, -2.20000000, -0.12000000};
    l_U3802 = {0.15000000, -2.20000000, -0.12000000};
    l_U3805 = {0.16000000, 0.24000000, 0.15000000};
    l_U3808 = {-0.10000000, -2.84000000, 0.00000000};
    l_U3811 = 0.02700000;
    l_U3820 = 25.00000000;
    l_U3821 = 20.00000000;
    l_U3822 = 15.00000000;
    l_U3823 = 10.00000000;
    l_U3824 = 1.00000000;
    l_U3893 = 1639961459;
    l_U3894 = 247648794;
    l_U3895 = 738125806;
    l_U3896 = 290013743;
    l_U3897 = 1759673526;
    l_U3898 = 675415136;
    l_U3899 = -789894171;
    l_U3900 = 788045382;
    l_U3901 = -808457413;
    l_U3902 = 1376298265;
