void main()
{
    int iVar2;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U6 = 0;
    l_U8 = 0;
    l_U10 = 0;
    l_U122 = 2;
    l_U147 = 3;
    l_U148 = 0;
    l_U149 = 0;
    l_U150 = 1;
    l_U151 = 1;
    l_U152 = 0;
    l_U153 = 0;
    l_U154 = 1;
    l_U155 = 0;
    l_U156 = 1;
    l_U157 = 0;
    l_U158 = 0;
    l_U159 = 0;
    l_U160 = 0;
    l_U161 = 0;
    l_U162 = 0;
    l_U163 = 0;
    l_U164 = 0;
    l_U165 = 0;
    l_U166 = 0;
    l_U167 = 0;
    l_U168 = 0;
    l_U169 = 0;
    l_U170 = 0;
    l_U171 = 0;
    l_U172 = 1;
    l_U173 = 0;
    l_U174 = 1;
    l_U175 = 0;
    l_U176 = 0;
    l_U177 = 0;
    l_U178 = 0;
    l_U179 = 0;
    l_U180 = 0;
    l_U181 = 0;
    l_U182 = 0;
    l_U661 = nil;
    l_U666 = {2.00000000, 4.00000000, 3850.00000000};
    l_U669 = {-174.24000000, -146.88000000, -294.48000000};
    l_U759 = 15;
    l_U760 = 250;
    l_U771 = 75;
    l_U772 = 0;
    l_U777 = 0;
    l_U784 = 1;
    StrCopy( ref l_U863, "PZ_QUITMSG", 16 );
    l_U867 = 4;
    l_U889 = {0.00000000, 0.00000000, 0.00000000};
    l_U892 = -1;
    l_U895 = "blockXPos";
    l_U896 = "blockYPos";
    l_U897 = "blocksCleared";
    l_U899 = "QUB3D_CLEAR_BLOCK";
    l_U900 = "QUB3D_ROTATE_BLOCK";
    l_U901 = "QUB3D_MOVE_BLOCK";
    l_U902 = "QUB3D_GLOM_BLOCK";
    l_U903 = "QUB3D_LAND_BLOCK";
    l_U904 = "QUB3D_GOT_POWERUP";
    l_U905 = "QUB3D_USE_POWERUP";
    l_U906 = "QUB3D_GAME_OVER";
    l_U912 = 1;
    l_U966 = 0;
    l_U969 = 0;
    l_U970 = 0;
    l_U1079 = "";
    l_U1083 = {0.00400000, 0.00600000, 0.00000000};
    l_U1086 = -1;
    l_U1087 = {0.49500000, 0.50000000, 0.00000000};
    l_U1090 = {0.49200000, 0.37300000, 0.00000000};
    l_U1093 = 0.50000000;
    l_U1094 = 0.36700000;
    l_U1095 = 0.33600000;
    l_U1096 = 0.48000000;
    l_U1097 = 0.64000000;
    l_U1098 = 0.37400000;
    l_U1099 = 0.43000000;
    l_U1100 = 0.48000000;
    l_U1101 = 0.64000000;
    l_U1102 = 0.61500000;
    l_U1103 = 0.36000000;
    l_U1104 = 0.14300000;
    l_U1105 = 0.05800000;
    l_U1106 = 0.76800000;
    l_U1107 = 0.85000000;
    l_U1108 = 0.74000000;
    l_U1109 = 0.74000000;
    l_U1110 = 0.92000000;
    l_U1111 = 0.87400000;
    l_U1112 = 0.36800000;
    l_U1113 = 0.45000000;
    l_U1114 = {0.37200000, 0.35500000, 0.00000000};
    l_U1117 = {0.24400000, 0.07800000, 0.00000000};
    l_U1120 = 0.48000000;
    l_U1121 = 0.64000000;
    l_U1122 = 0.68400000;
    l_U1123 = 0.43000000;
    l_U1124 = 0.36800000;
    l_U1125 = 0.45000000;
    l_U1126 = 0.49000000;
    l_U1127 = 0.55000000;
    l_U1128 = 0.30000000;
    l_U1129 = 0.71500000;
    l_U1130 = 0.36900000;
    l_U1131 = 0.86299990;
    l_U1132 = 0.50900000;
    l_U1133 = 0.74000000;
    l_U1134 = 0.39400000;
    l_U1135 = 0.86299990;
    l_U1136 = 0.50900000;
    l_U1137 = 0.74000000;
    l_U1138 = 0.51600000;
    l_U1139 = 0.87400000;
    l_U1140 = 0.36800000;
    l_U1141 = 0.45000000;
    l_U1142 = 0.67000000;
    l_U1143 = 0.86299990;
    l_U1144 = 0.74000000;
    l_U1145 = 0.74000000;
    l_U1146 = 0.74200000;
    l_U1147 = 0.87400000;
    l_U1148 = 0.36800000;
    l_U1149 = 0.45000000;
    l_U1150 = 0.83500000;
    l_U1151 = 0.86299990;
    l_U1152 = 0.74000000;
    l_U1153 = 0.74000000;
    l_U1154 = 0.89000000;
    l_U1155 = 0.87400000;
    l_U1156 = 0.36800000;
    l_U1157 = 0.45000000;
    l_U1158 = {0.06000000, 0.06000000, 0.00000000};
    l_U1161 = 0.01800000;
    l_U1162 = 0.83700000;
    l_U1163 = 0.86299990;
    l_U1164 = 0.74000000;
    l_U1165 = 0.74000000;
    l_U1166 = 0.89100000;
    l_U1167 = 0.87400000;
    l_U1168 = 0.36800000;
    l_U1169 = 0.45000000;
    l_U1170 = 0.50000000;
    l_U1171 = 0.14500000;
    l_U1172 = 0.05800000;
    l_U1173 = 0.08400000;
    l_U1174 = 0.53200000;
    l_U1175 = 0.07220000;
    l_U1176 = 0.27000000;
    l_U1177 = 0.36000000;
    l_U1178 = 0.00000000;
    l_U1179 = 1.00000000;
    l_U1180 = 0.51200000;
    l_U1181 = 0.12000000;
    l_U1182 = 0.03500000;
    l_U1183 = 0.05000000;
    l_U1184 = 0.54700000;
    l_U1185 = 0.12000000;
    l_U1186 = 0.03500000;
    l_U1187 = 0.05000000;
    l_U1188 = 0.58200000;
    l_U1189 = 0.12000000;
    l_U1190 = 0.03500000;
    l_U1191 = 0.05000000;
    l_U1192 = 0.61700000;
    l_U1193 = 0.12000000;
    l_U1194 = 0.03500000;
    l_U1195 = 0.05000000;
    l_U1196 = 0.36900000;
    l_U1197 = 0.10000000;
    l_U1198 = 0.27000000;
    l_U1199 = 0.36000000;
    l_U1200 = 0.00000000;
    l_U1201 = 1.00000000;
    l_U1202 = 0.18500000;
    l_U1203 = 0.07000000;
    l_U1204 = 0.27000000;
    l_U1205 = 0.36000000;
    l_U1206 = 0.00000000;
    l_U1207 = 0.43200000;
    l_U1208 = 0.39100000;
    l_U1209 = 0.14800000;
    l_U1210 = 0.10500000;
    l_U1211 = 0.05000000;
    l_U1212 = 0.35500000;
    l_U1213 = 0.11900000;
    l_U1214 = 0.02500000;
    l_U1215 = 0.02200000;
    l_U1216 = 0.36600000;
    l_U1217 = 0.11900000;
    l_U1218 = 0.04800000;
    l_U1219 = 0.02200000;
    l_U1220 = 0.37700000;
    l_U1221 = 0.11900000;
    l_U1222 = 0.06900000;
    l_U1223 = 0.02200000;
    l_U1224 = 0.37700000;
    l_U1225 = 0.11900000;
    l_U1226 = 0.09300000;
    l_U1227 = 0.02200000;
    l_U1228 = 0.36700000;
    l_U1229 = 0.07000000;
    l_U1230 = 0.27000000;
    l_U1231 = 0.36000000;
    l_U1232 = 0.00000000;
    l_U1233 = 0.86000000;
    l_U1234 = 0.36700000;
    l_U1235 = 0.10000000;
    l_U1236 = 0.46000000;
    l_U1237 = 0.60000000;
    l_U1238 = 0.00000000;
    l_U1239 = 0.86000000;
    l_U1240 = 0.36700000;
    l_U1241 = 0.07000000;
    l_U1242 = 0.27000000;
    l_U1243 = 0.36000000;
    l_U1244 = 0.00000000;
    l_U1245 = 0.69000000;
    l_U1246 = 0.36700000;
    l_U1247 = 0.10000000;
    l_U1248 = 0.46000000;
    l_U1249 = 0.60000000;
    l_U1250 = 0.00000000;
    l_U1251 = 0.69000000;
    l_U1252 = 0.36700000;
    l_U1253 = 0.07000000;
    l_U1254 = 0.27000000;
    l_U1255 = 0.36000000;
    l_U1256 = 0.00000000;
    l_U1257 = 0.80000000;
    l_U1258 = 0.36700000;
    l_U1259 = 0.10000000;
    l_U1260 = 0.46000000;
    l_U1261 = 0.60000000;
    l_U1262 = 0.00000000;
    l_U1263 = 0.80000000;
    l_U1264 = 0.37980000;
    l_U1265 = 0.07000000;
    l_U1266 = 0.27000000;
    l_U1267 = 0.36000000;
    l_U1268 = 0.00000000;
    l_U1269 = 1.00000000;
    l_U1270 = 0.37980000;
    l_U1271 = 0.12000000;
    l_U1272 = 0.03500000;
    l_U1273 = 0.05000000;
    l_U1274 = 0.41800000;
    l_U1275 = 0.12000000;
    l_U1276 = 0.03500000;
    l_U1277 = 0.05000000;
    l_U1278 = 180;
    l_U1279 = 0.24000000;
    l_U1280 = 0.07000000;
    l_U1281 = 0.27000000;
    l_U1282 = 0.36000000;
    l_U1283 = 0.00000000;
    l_U1284 = 1.00000000;
    l_U1285 = 0.09400000;
    l_U1286 = 0.07000000;
    l_U1287 = 0.27000000;
    l_U1288 = 0.36000000;
    l_U1289 = 0.00000000;
    l_U1290 = 0.18700000;
    l_U1291 = 0.22500000;
    l_U1292 = 0.12000000;
    l_U1293 = 0.03500000;
    l_U1294 = 0.05000000;
    l_U1295 = 0.26000000;
    l_U1296 = 0.12000000;
    l_U1297 = 0.03500000;
    l_U1298 = 0.05000000;
    l_U1299 = 0.29500000;
    l_U1300 = 0.12000000;
    l_U1301 = 0.03500000;
    l_U1302 = 0.05000000;
    l_U1303 = 0.32950000;
    l_U1304 = 0.12000000;
    l_U1305 = 0.03500000;
    l_U1306 = 0.05000000;
    l_U1321 = 0.01000000;
    l_U1322 = 0.01500000;
    l_U1323 = 0.29500000;
    l_U1324 = 0.15400000;
    l_U1325 = 0.03600000;
    l_U1326 = 0.01000000;
    l_U1327 = 0.00000000;
    l_U1328 = 0.11100000;
    l_U1329 = 0.07000000;
    l_U1330 = 0.27000000;
    l_U1331 = 0.36000000;
    l_U1332 = 0.00000000;
    l_U1333 = 1.00000000;
