void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U104 = 0;
    l_U105 = 1;
    l_U106 = 3;
    l_U108 = 0;
    l_U109 = -1;
    l_U110 = 0;
    l_U111 = 0;
    l_U116 = 1;
    l_U202 = {0.00000000, 0.00000000, 0.00000000};
    l_U205 = 2.50000000;
    l_U206 = 0;
    l_U207 = 0;
    l_U208 = 0;
    l_U209 = 0;
    l_U211 = 0;
    l_U212 = 0;
    l_U213 = 0;
    l_U214 = 0;
    l_U215 = 0;
    l_U216 = 0;
    l_U217 = 0;
    l_U218 = 0;
    l_U219 = 1;
    l_U285 = 6;
    l_U323 = nil;
    l_U336 = nil;
    l_U354 = 1;
    l_U389 = nil;
    l_U409 = 1;
    l_U485 = 6;
    l_U494 = "BOGT_BoxDrop";
    l_U495 = "BOGT_Box_TickDrop";
    l_U560 = 0.63600000;
    l_U561 = 0.37600000;
    l_U610 = 0.05200000;
    l_U611 = 0.35300000;
    l_U612 = 0.30000000;
    l_U613 = 0.37200000;
    l_U614 = 0.37300000;
    l_U615 = 0.38700000;
    l_U616 = 0.44400000;
    l_U617 = 0.03750000;
    l_U618 = 0.36900000;
    l_U619 = 0.62350000;
    l_U620 = 0.60800000;
    l_U621 = {0.24300000, 0.46700000, 0.00000000};
    l_U624 = {0.23100000, 0.43500000, 0.00000000};
    l_U627 = {0.23100000, 0.43500000, 0.00000000};
    l_U630 = {0.31920000, 0.65250000, 0.00000000};
    l_U633 = {0.31920000, 0.65250000, 0.00000000};
    l_U636 = {0.24300000, 0.46700000, 0.00000000};
    l_U639 = {0.50000000, 1.10000000, 0.00000000};
    l_U642 = {0.31920000, 0.65250000, 0.00000000};
    l_U645 = {0.18225000, 0.35025000, 0.00000000};
    l_U648 = 0.30000000;
    l_U649 = 0.37000000;
    l_U650 = 0.56200000;
    l_U651 = 0.40100000;
    l_U652 = 0.30000000;
    l_U653 = 0.37000000;
    l_U654 = 0.69700000;
    l_U655 = 0.40100000;
    l_U656 = 0.30000000;
    l_U657 = 0.37000000;
