void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U6 = 0;
    l_U7 = 1;
    l_U8 = 3;
    l_U10 = 0;
    l_U11 = -1;
    l_U12 = 0;
    l_U13 = 0;
    l_U18 = 1;
    l_U271 = 0;
    l_U272 = 0;
    l_U273 = 0;
    l_U274 = 0;
    l_U275 = 1;
    l_U341 = 6;
    l_U379 = nil;
    l_U392 = nil;
    l_U410 = 1;
    l_U445 = nil;
    l_U465 = 1;
    l_U541 = 6;
    l_U550 = "BOGT_BoxDrop";
    l_U551 = "BOGT_Box_TickDrop";
    l_U616 = 0.63600000;
    l_U617 = 0.37600000;
    l_U666 = 0.05200000;
    l_U667 = 0.35300000;
    l_U668 = 0.30000000;
    l_U669 = 0.37200000;
    l_U670 = 0.37300000;
    l_U671 = 0.38700000;
    l_U672 = 0.44400000;
    l_U673 = 0.03750000;
    l_U674 = 0.36900000;
    l_U675 = 0.62350000;
    l_U676 = 0.60800000;
    l_U677 = {0.24300000, 0.46700000, 0.00000000};
    l_U680 = {0.23100000, 0.43500000, 0.00000000};
    l_U683 = {0.23100000, 0.43500000, 0.00000000};
    l_U686 = {0.31920000, 0.65250000, 0.00000000};
    l_U689 = {0.31920000, 0.65250000, 0.00000000};
    l_U692 = {0.24300000, 0.46700000, 0.00000000};
    l_U695 = {0.50000000, 1.10000000, 0.00000000};
    l_U698 = {0.31920000, 0.65250000, 0.00000000};
    l_U701 = {0.18225000, 0.35025000, 0.00000000};
    l_U704 = 0.30000000;
    l_U705 = 0.37000000;
    l_U706 = 0.56200000;
    l_U707 = 0.40100000;
    l_U708 = 0.30000000;
    l_U709 = 0.37000000;
    l_U710 = 0.69700000;
    l_U711 = 0.40100000;
    l_U712 = 0.30000000;
    l_U713 = 0.37000000;
    l_U714 = 0.66500000;
    l_U715 = 0.40100000;
    l_U716 = 0.32500000;
    l_U717 = 0.62500000;
    l_U718 = 0.00800000;
    l_U719 = 0.49700000;
    l_U720 = 0.52500000;
    l_U721 = 0.49700000;
    l_U722 = 0.51800000;
    l_U723 = 1;
    l_U724 = 0;
    l_U725 = {0.50000000, 0.50000000, 0};
    l_U728 = 0.20000000;
    l_U729 = 0.20000000;
    l_U773 = 0;
    l_U774 = 0;
    l_U786 = 0;
    l_U790 = 0;
    l_U792 = 2;
    l_U793 = 29;
    l_U794 = 1;
    l_U795 = 3;
    l_U796 = 23;
    l_U797 = 87;
    l_U798 = 28;
    l_U799 = 4;
    l_U800 = 20;
    l_U801 = 7;
    l_U803 = 0;
    l_U804 = 0;
    l_U805 = 0;
    l_U806 = 0;
    l_U807 = 0;
    l_U808 = 1;
    l_U809 = 0;
    l_U810 = 0;
    l_U811 = 0;
    l_U812 = 1;
    l_U813 = 0;
    l_U814 = 0;
    l_U815 = 0;
    l_U816 = 0;
    l_U817 = 0;
    l_U818 = 0;
    l_U819 = 0;
    l_U820 = 0;
    l_U821 = 0;
    l_U822 = 1;
    l_U823 = 0;
    l_U824 = 0;
    l_U825 = 0;
    l_U826 = 0;
    l_U827 = 0;
    l_U828 = 0;
    l_U829 = 0;
    l_U830 = 1;
    l_U831 = 1;
    l_U832 = 0;
    l_U833 = 0;
    l_U834 = 0;
    l_U835 = 0;
    l_U836 = 0;
    l_U837 = 0;
    l_U838 = 0;
    l_U839 = 0;
    l_U1328 = 90.00000000;
    l_U1329 = 5.00000000;
    l_U1330 = 25.00000000;
    l_U1331 = 15.00000000;
    l_U1332 = 2.00000000;
    l_U1333 = 4.00000000;
    l_U1334 = 0.50000000;
    l_U1335 = 120.00000000;
    l_U1336 = 0.00000000;
    l_U1337 = 0.00000000;
    l_U1339 = 1.00000000;
    l_U1340 = 0.00000000;
    l_U1341 = 1.00000000;
    l_U1342 = 10.00000000;
    l_U1343 = 30.00000000;
    l_U1345 = 1.00000000;
    l_U1347 = 1.00000000;
    l_U1348 = 5.00000000;
    l_U1349 = 1.00000000;
    l_U1350 = 1.00000000;
    l_U1355 = 0.30000000;
    l_U1356 = 0.50000000;
    l_U1357 = 50.00000000;
    l_U1521 = 0;
    l_U1522 = 0;
    l_U1523 = 0;
    l_U1524 = 0;
    l_U1525 = 1;
    l_U1526 = 0;
    l_U1527 = 0;
    l_U1528 = 0;
    l_U1529 = 0;
    l_U1530 = -1;
    l_U1531 = 0;
    l_U1532 = 0;
    l_U1533 = 0;
    l_U1534 = 0;
    l_U1535 = 0;
    l_U1536 = 0;
    l_U1537 = 0;
    l_U2027 = 0;
    l_U2028 = 0;
    l_U2040 = 1;
    l_U2044 = -1991603022;
    l_U2045 = -1991603022;
    l_U2046 = -1961627517;
    l_U2047 = -114627507;
    l_U2048 = 1668078208;
    l_U2109 = 1;
    l_U2110 = 1;
    l_U2111 = 0;
    l_U2112 = 0;
    l_U2114 = 1;
    l_U2115 = 0;
    l_U2116 = 0;
    l_U2117 = 0;
    l_U2118 = 18;
    l_U2138 = 0;
    l_U2147 = 1000;
    l_U2151 = 1;
    l_U2152 = 1;
    l_U2153 = 1;
    l_U2154 = 1;
    l_U2155 = 1;
    l_U2157 = 1737188996;
    l_U2158 = -370395528;
    l_U2159 = 584879743;
    l_U2160 = 729783779;
    l_U2161 = 2046537925;
    l_U2162 = 562680400;
    l_U2756 = 0;
    l_U2764 = 1;
    l_U2765 = 1;
    l_U2766 = 0;
    l_U2767 = 1;
    l_U2768 = 1;
    l_U2769 = 1;
    l_U2770 = 1;
    l_U2771 = 1;
    l_U2772 = 1;
    l_U2773 = 1;
    l_U2774 = 1;
