// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U104 = 0;
    l_U105 = 0;
    l_U106 = 0;
    l_U107 = 0;
    l_U108 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U111 = 0;
    l_U112 = 0;
    l_U113 = 0;
    l_U114 = 0;
    l_U115 = 0;
    l_U116 = 0;
    l_U117 = 0;
    l_U118 = 0;
    l_U119 = 0;
    l_U120 = 0;
    l_U121 = 0;
    l_U122 = 0;
    l_U123 = 0;
    l_U124 = 0;
    l_U125 = 0;
    ProtectedSet(l_U126, 0);
    ProtectedSet(l_U127, 0);
    l_U128 = 0;
    l_U129 = 0;
    l_U131 = 0;
    l_U132 = 0;
    l_U134 = 0;
    ProtectedSet(l_U240, 0.00000000);
    ProtectedSet(l_U241, 0.00000000);
    l_U249 = 0.00000000;
    l_U252 = 45.00000000;
    l_U274 = 0;
    l_U275 = -1;
    l_U276 = 0;
    l_U277 = 0;
    l_U278 = 0;
    l_U280 = -1;
    l_U294 = 15.00000000;
    l_U295 = 35.00000000;
    l_U296 = 16.00000000;
    l_U297 = 0.00000000;
    l_U303 = 1000.00000000;
    l_U304 = 7500.00000000;
    l_U313 = 1;
    l_U314 = 30.00000000;
    l_U315 = 30.00000000;
    l_U316 = 2.00000000;
    l_U326 = 0.00000000;
    l_U327 = 0.00000000;
    l_U339 = 1;
    l_U340 = 0;
    l_U341 = -1;
    l_U342 = 1;
    l_U343 = -1;
    l_U344 = -1;
    l_U345 = 15.00000000;
    l_U372 = 0;
    l_U373 = -1949702649;
    l_U374 = 2075870698;
    l_U379 = 0.12000000;
    l_U390 = 1;
    l_U391 = 1;
    l_U516 = 0;
    l_U526 = {71.59980000, -453.98220000, 19.69840000};
    l_U529 = {71.26580000, -448.05750000, 19.69840000};
    l_U532 = 0;
    l_U533 = 0;
    l_U613 = 0;
    l_U614 = 0;
    l_U645 = 0;
    l_U646 = 0;
    l_U647 = 0;
    l_U648 = 0;
    l_U649 = 0;
    l_U704 = 0;
    l_U705 = 0;
    l_U706 = 0;
    l_U707 = 0;
    l_U708 = 0;
    l_U709 = 0;
    l_U710 = 0;
    l_U711 = 0;
    l_U1516 = 1;
    l_U1517 = 0;
    l_U1518 = 0;
    l_U1519 = 0;
    l_U1520 = 0;
    l_U1530 = 0;
    l_U1531 = 0;
    l_U1532 = 0;
    l_U1533 = 0;
    l_U1534 = 0;
    l_U1535 = 0;
    l_U1536 = 0;
    l_U1537 = 0;
    l_U1538 = 0;
    l_U1539 = 0;
    l_U1540 = 0;
    l_U1587 = 0;
    l_U1588 = 0;
    l_U1589 = 0;
    l_U1590 = 0;
    l_U1591 = 0;
    l_U1592 = 0;
    l_U1593 = 0;
    l_U1594 = 0;
    l_U1595 = 0;
    l_U1596 = 0;
    l_U1597 = 0;
    l_U1598 = 0;
    l_U1599 = 0;
    l_U1600 = 0;
    l_U1601 = 0;
    l_U1602 = 0;
    l_U1603 = 0;
    l_U1604 = 0;
    l_U1605 = 0;
    l_U1606 = 0;
    l_U1607 = 0;
    l_U1608 = 0;
    l_U1609 = {95.91720000, -469.02060000, 42.68360000};
    l_U1612 = 351.08730000;
    l_U1621 = {93.98020000, -477.00740000, 42.68350000};
    l_U1658 = {179.67900000, -237.95200000, 13.64900000};
    l_U1661 = {165.27850000, -265.45450000, 11.89750000};
    l_U1664 = {145.07750000, -472.46250000, 16.05100000};
    l_U1667 = {-1727.56300000, 347.99210000, 24.44400000};
    l_U1670 = {-1724.34000000, 357.20960000, 24.44400000};
    l_U1673 = 328.46540000;
    l_U1674 = 333.76070000;
    l_U1675 = 327.88650000;
    l_U1676 = 15.00000000;
    l_U1677 = 15.00000000;
    l_U1680 = -1;
    l_U1681 = 0;
    l_U1682 = 0;
    l_U1685 = -570033273;
    l_U1693 = -1893040461;
    l_U1706 = {-844.73990000, 1161.64800000, 16.98660000};
    l_U1709 = {144.98940000, -475.01770000, 13.65840000};
    l_U1712 = {0.00000000, -1.10000000, 7.70000000};
    l_U1715 = {2.00000000, 2.30000000, 2.00000000};
    l_U1718 = {124.08320000, -444.52890000, 40.20440000};
    l_U1721 = {72.88320000, -442.42890000, 40.20440000};
    l_U1724 = {108.67800000, -453.56000000, 38.86760000};
    l_U1727 = {17.50000000, 10.00000000, 2.00000000};
    l_U1730 = {-1772.53200000, 350.33300000, 26.79600000};
    l_U1757 = 0;
    l_U1758 = 0;
    l_U1774 = 0;
    l_U1775 = 0;
    l_U1776 = 0;
    l_U1777 = 0;
    l_U1778 = 0;
    l_U1779 = 0;
    l_U1780 = 0;
    l_U1790 = 0;
    l_U1791 = 0;
    l_U1792 = 0;
    l_U1793 = 0;
    l_U1794 = 0;
    l_U1795 = 0;
    l_U1796 = 0;
    l_U1797 = 0;
    l_U1809 = 0;
    l_U1813 = 0;
    l_U1814 = 0;
    l_U1815 = 1;
    l_U1816 = 0;
    l_U1817 = 0;
    l_U1818 = 0;
    l_U1819 = 0;
    l_U1820 = 0;
    l_U1821 = 0;
    l_U1822 = 0;
    l_U1931 = 0;
    l_U1932 = 0;
    l_U1933 = 0;
    l_U1934 = 0;
    l_U1935 = 0;
    l_U1936 = {103.57800000, -460.46000000, 42.86760000};
    l_U1939 = {6.75000000, 3.50000000, 2.00000000};
    l_U1942 = 0;
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1592();
        sub_3766();
    }
    while (l_U1516)
    {
        WAIT( 0 );
        sub_6634();
        switch (l_U532)
        {
            case 0:
            g_U10460 = 0;
            sub_9733();
            break;
            case 1:
            sub_11166();
            sub_16009();
            break;
            case 2:
            sub_26900( ref l_U1619, ref l_U1825, ref l_U534[0]._fU4, ref l_U534[0]._fU100, 1, "B6_GET_BIKE", "B6_MEETING", ref l_U1815, ref l_U1816, 0 );
            sub_27204();
            break;
            case 4:
            if (NOT l_U1819)
            {
                if (sub_51890( ref l_U1782, 2000 ))
                {
                    SWITCH_ROADS_BACK_TO_ORIGINAL( -1755.57000000, 382.04000000, 50.00000000, -1655.44000000, 345.90000000, -50.00000000 );
                    l_U1819 = 1;
                }
            }
            sub_27287( ref l_U534[0] );
            l_U534[0]._fU28 = sub_52383( ref l_U534[0], 10, 22, 1, 1 );
            sub_52767( ref l_U534[0], 6.00000000, 3 );
            if (NOT l_U1822)
            {
                sub_26900( ref l_U1619, ref l_U1825, ref l_U534[0]._fU4, ref l_U534[0]._fU100, 1, "B6_GET_BIKE", "B6_MEETING", ref l_U1815, ref l_U1816, 0 );
            }
            else
            {
                sub_26900( ref l_U1619, ref l_U1825, ref l_U534[0]._fU4, ref l_U534[0]._fU100, 1, "B6_GET_BIKE", "B6_MEETING", ref l_U1815, ref l_U1816, 1 );
            }
            if (l_U1822)
            {
                if (NOT (DOES_BLIP_EXIST( l_U534[0]._fU100 )))
                {
                    if (DOES_BLIP_EXIST( l_U1705 ))
                    {
                        REMOVE_BLIP( l_U1705 );
                        CLEAR_HELP();
                    }
                }
                else if (NOT (DOES_BLIP_EXIST( l_U1705 )))
                {
                    ADD_BLIP_FOR_COORD( l_U1664._fU0, l_U1664._fU4, l_U1664._fU8, ref l_U1705 );
                    SET_ROUTE( l_U1705, 1 );
                }
            }
            if (DOES_BLIP_EXIST( l_U534[0]._fU100 ))
            {
                if (l_U1593)
                {
                    sub_57517( 0 );
                    l_U1593 = 0;
                }
                if (NOT sub_57547())
                {
                    if (sub_57894())
                    {
                        if (sub_60675( 1, 1, 2000 ))
                        {
                            l_U1537 = 1;
                            sub_5435();
                            sub_6077();
                            l_U1815 = 0;
                            l_U1816 = 0;
                            l_U532 = 5;
                        }
                    }
                }
            }
            else if (NOT l_U1593)
            {
                sub_57517( 1 );
                l_U1593 = 1;
            }
            sub_61180( ref l_U534 );
            for ( l_U1772 = 0; l_U1772 <= (l_U534 - 1); l_U1772++ )
            {
                sub_34910( ref l_U534[l_U1772] );
                sub_28015( ref l_U534[l_U1772], 0 );
            }
            break;
            case 5:
            if (sub_61537())
            {
                l_U532 = 6;
            }
            break;
            case 6:
            sub_67709();
            break;
            case 7:
            sub_71346();
            break;
            case 8:
            sub_73496();
            sub_80809();
            sub_84664();
            sub_89465();
            sub_92142();
            sub_95412();
            sub_98122();
            sub_99270();
            sub_102340();
            break;
            case 16:
            sub_102420();
            if (sub_51636( l_U534[2]._fU0, 29 ))
            {
                l_U532 = 17;
            }
            break;
            case 18:
            if (sub_104131())
            {
                l_U532 = 19;
            }
            break;
            case 19:
            for ( J = 0; J < 5; J++ )
            {
                if (DOES_VEHICLE_EXIST( l_U1212[J]._fU0 ))
                {
                    DELETE_CAR( ref l_U1212[J]._fU0 );
                }
                for ( I = 0; I < 2; I++ )
                {
                    if (DOES_CHAR_EXIST( l_U1212[J]._fU44[I]._fU0 ))
                    {
                        DELETE_CHAR( ref l_U1212[J]._fU44[I]._fU0 );
                    }
                }
            }
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
            LOAD_ADDITIONAL_TEXT( "E1B6AUD", 6 );
            START_CUTSCENE_NOW( "bg06_ba" );
            while (NOT HAS_CUTSCENE_LOADED())
            {
                WAIT( 0 );
            }
            while (NOT HAS_CUTSCENE_FINISHED())
            {
