void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U6 = 0;
    l_U7 = 1;
    l_U8 = 3;
    l_U10 = 0;
    l_U11 = -1;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 0;
    l_U18 = 0;
    l_U20 = -1;
    l_U132 = 15.00000000;
    l_U133 = 35.00000000;
    l_U134 = 16.00000000;
    l_U135 = 0.00000000;
    l_U141 = 1000.00000000;
    l_U142 = 7500.00000000;
    l_U151 = 1;
    l_U152 = 30.00000000;
    l_U153 = 30.00000000;
    l_U154 = 2.00000000;
    l_U164 = 0.00000000;
    l_U165 = 0.00000000;
    l_U177 = 1;
    l_U178 = 0;
    l_U179 = -1;
    l_U180 = 1;
    l_U181 = -1;
    l_U182 = -1;
    l_U183 = 15.00000000;
    l_U210 = 0;
    l_U211 = -1949702649;
    l_U212 = 2075870698;
    l_U217 = 0.12000000;
    l_U228 = 1;
    l_U229 = 1;
    l_U354 = 0;
    l_U364 = 8000;
    l_U368 = 0;
    l_U369 = 500;
    l_U370 = 5000;
    l_U372 = 60;
    l_U373 = 30000;
    l_U374 = 15000;
    l_U382 = {0.00000000, 0.00000000, 0.00000000};
    l_U385 = {0.00000000, 0.00000000, 0.00000000};
    l_U400 = 0;
    l_U401 = 0;
    l_U402 = 0;
    l_U419 = 0;
    l_U420 = 0;
    l_U421 = 0;
    l_U422 = 0;
    l_U423 = 0;
    l_U424 = 0;
    l_U425 = 0;
    l_U426 = 0;
    l_U427 = 0;
    l_U428 = 0;
    l_U429 = 0;
    l_U430 = 0;
    l_U431 = 0;
    l_U432 = 0;
    l_U433 = 0;
    l_U434 = 1;
    l_U442 = 0;
    l_U443 = 0;
    l_U444 = 0;
    l_U445 = 0;
    l_U446 = 0;
    l_U447 = 0;
    l_U448 = 0;
    l_U449 = 0;
    l_U450 = 0;
    l_U451 = 0;
    l_U452 = 0;
    l_U465 = 0;
    l_U466 = 0;
    l_U467 = 0;
    l_U468 = 0;
    l_U469 = 0;
    l_U470 = 0;
    l_U471 = 1;
    l_U472 = 0;
    l_U473 = 0;
    l_U474 = 0;
    l_U475 = 0;
    l_U476 = 0;
    l_U477 = 0;
    l_U478 = 0;
    l_U479 = 0;
    l_U487 = 0;
    l_U488 = 0;
    l_U489 = 0;
    l_U496 = 0;
    l_U497 = 0;
    l_U498 = 0;
    l_U499 = 0;
    l_U500 = 0;
    l_U501 = 0;
    l_U502 = 0;
    l_U527 = {-95.49130000 + 2, 881.07940000, 13.94410000};
    l_U530 = {0, 0, 0};
    l_U533 = {65429, 821, 20};
    l_U536 = {65342, 1379, 20};
    l_U539 = 0;
    l_U837 = -911507684;
    l_U838 = 1613899343;
    l_U839 = -479595866;
    l_U840 = -1639359785;
    l_U841 = -1639359785;
    l_U842 = 897868981;
    l_U843 = 897868981;
    l_U844 = 510389335;
    l_U845 = -302362397;
    l_U846 = 510389335;
    l_U847 = -183203150;
    l_U848 = 870892404;
    l_U849 = 1977784957;
    l_U850 = -268530289;
    l_U878 = 1376298265;
    l_U879 = 1376298265;
    l_U880 = 1376298265;
    l_U881 = 1376298265;
    l_U882 = 584879743;
    l_U883 = 353883353;
    l_U884 = -570033273;
    l_U897 = 0;
    l_U898 = 0.00000000;
    l_U899 = {-107.46060000, 762.67580000, 15.94530000};
    l_U903 = 0;
    l_U904 = 0;
    l_U924 = 0;
    l_U925 = 0;
    l_U977 = 0;
    l_U985 = 0;
    l_U989 = 0;
    l_U1034 = 0;
    l_U1035 = 0;
    l_U1036 = 0;
    l_U1037 = 0;
    l_U1042 = 0;
    l_U1057 = 0;
    l_U1061 = 5000;
    SET_MISSION_FLAG( 1 );
    sub_1148( "ASHLEY2", 0 );
    sub_1148( "E1R2AUD", 6 );
    sub_1307();
    REGISTER_SCRIPT_WITH_AUDIO( 0 );
    sub_5484();
    l_U362 = 0;
    l_U400 = 1;
    while (l_U400)
    {
        switch (l_U362)
        {
            case 0:
            sub_6507();
            break;
            case 1:
            sub_11052();
            break;
            case 2:
            sub_13926();
            break;
            case 3:
            sub_24325();
            break;
            case 4:
            sub_25927();
            break;
            case 5:
            sub_45302();
            break;
            case 6:
            sub_57686();
            break;
            case 7:
            sub_60172();
            break;
            case 8:
            sub_84209();
            break;
            case -1: break;
        }
        WAIT( 0 );
        if (l_U402 == 1)
        {
            CLEAR_HELP();
            CLEAR_WANTED_LEVEL( l_U1063 );
            sub_85084();
        }
        else if (l_U401 == 1)
        {
            CLEAR_HELP();
            sub_91986();
        }
    }
    sub_3514();
    return;
}

void sub_1148(unknown uParam0, unknown uParam1)
{
    boolean bVar4;

    bVar4 = true;
    while (bVar4)
    {
        if (NOT (HAS_THIS_ADDITIONAL_TEXT_LOADED( uParam0, uParam1 )))
        {
            if (NOT sub_1184())
            {
                REQUEST_ADDITIONAL_TEXT( uParam0, uParam1 );
            }
            WAIT( 0 );
        }
        else
        {
            bVar4 = false;
        }
    }
    return;
}

int sub_1184()
{
    int I;

    for ( I = 0; I <= (8 - 1); I++ )
    {
        if (IS_STREAMING_ADDITIONAL_TEXT( I ))
        {
            return 1;
        }
    }
    return 0;
}

void sub_1307()
{
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1328();
        l_U401 = 1;
        l_U362 = -1;
        sub_3514();
    }
    return;
}

void sub_1328()
{
    sub_1337();
    return;
}

void sub_1337()
{
    int iVar2;

    iVar2 = 5;
    sub_1351( iVar2 );
    sub_2492( iVar2 );
    return;
}

void sub_1351(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

