void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U106 = 0;
    l_U107 = 0;
    l_U108 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U111 = 0;
    l_U112 = 0;
    l_U124 = 10.00000000;
    l_U125 = 10.00000000;
    l_U134 = 0;
    l_U135 = 0;
    l_U136 = 0;
    l_U137 = 0;
    l_U138 = 0;
    l_U140 = -1;
    l_U154 = 15.00000000;
    l_U155 = 35.00000000;
    l_U156 = 16.00000000;
    l_U157 = 0.00000000;
    l_U163 = 1000.00000000;
    l_U164 = 7500.00000000;
    l_U173 = 1;
    l_U174 = 30.00000000;
    l_U175 = 30.00000000;
    l_U176 = 2.00000000;
    l_U186 = 0.00000000;
    l_U187 = 0.00000000;
    l_U199 = 1;
    l_U200 = 0;
    l_U201 = -1;
    l_U202 = 1;
    l_U203 = -1;
    l_U204 = -1;
    l_U205 = 15.00000000;
    l_U232 = 0;
    l_U233 = -1949702649;
    l_U234 = 2075870698;
    l_U239 = 0.12000000;
    l_U250 = 0;
    l_U251 = 1;
    l_U252 = 3;
    l_U254 = 0;
    l_U255 = -1;
    l_U256 = 0;
    l_U257 = 0;
    l_U262 = 1;
    l_U263 = 1;
    l_U388 = 0;
    l_U396 = 0;
    l_U397 = 0;
    l_U398 = 0;
    l_U399 = 0;
    l_U400 = 0;
    l_U401 = 1;
    l_U402 = 0;
    l_U403 = 0;
    l_U404 = 0;
    l_U405 = 1;
    l_U406 = 0;
    l_U407 = 0;
    l_U408 = 0;
    l_U409 = 0;
    l_U410 = 0;
    l_U411 = 0;
    l_U412 = 0;
    l_U413 = 0;
    l_U414 = 0;
    l_U415 = 1;
    l_U416 = 0;
    l_U417 = 0;
    l_U418 = 0;
    l_U419 = 0;
    l_U420 = 0;
    l_U421 = 0;
    l_U422 = 0;
    l_U423 = 1;
    l_U424 = 1;
    l_U425 = 0;
    l_U426 = 0;
    l_U427 = 0;
    l_U428 = 0;
    l_U429 = 0;
    l_U430 = 0;
    l_U431 = 0;
    l_U548 = 90.00000000;
    l_U549 = 5.00000000;
    l_U550 = 25.00000000;
    l_U551 = 15.00000000;
    l_U552 = 2.00000000;
    l_U553 = 4.00000000;
    l_U554 = 0.50000000;
    l_U555 = 120.00000000;
    l_U556 = 0.00000000;
    l_U557 = 0.00000000;
    l_U559 = 1.00000000;
    l_U560 = 0.00000000;
    l_U561 = 1.00000000;
    l_U562 = 10.00000000;
    l_U563 = 30.00000000;
    l_U565 = 1.00000000;
    l_U567 = 1.00000000;
    l_U568 = 5.00000000;
    l_U569 = 1.00000000;
    l_U570 = 1.00000000;
    l_U575 = 0.30000000;
    l_U576 = 0.50000000;
    l_U577 = 50.00000000;
    l_U611 = 0;
    l_U612 = 0;
    l_U613 = 0;
    l_U614 = 0;
    l_U615 = 1;
