void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U6 = 0;
    l_U7 = 1;
    l_U8 = 3;
    l_U10 = 0;
    l_U11 = -1;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 0;
    l_U18 = 0;
    l_U20 = -1;
    l_U132 = 15.00000000;
    l_U133 = 35.00000000;
    l_U134 = 16.00000000;
    l_U135 = 0.00000000;
    l_U141 = 1000.00000000;
    l_U142 = 7500.00000000;
    l_U151 = 1;
    l_U152 = 30.00000000;
    l_U153 = 30.00000000;
    l_U154 = 2.00000000;
    l_U164 = 0.00000000;
    l_U165 = 0.00000000;
    l_U177 = 1;
    l_U178 = 0;
    l_U179 = -1;
    l_U180 = 1;
    l_U181 = -1;
    l_U182 = -1;
    l_U183 = 15.00000000;
    l_U210 = 0;
    l_U211 = -1949702649;
    l_U212 = 2075870698;
    l_U217 = 0.12000000;
    l_U228 = 1;
    l_U229 = 1;
    l_U437 = 0;
    l_U438 = 0;
    l_U439 = 0;
    l_U440 = 0;
    l_U441 = 0;
    l_U442 = 0;
    l_U443 = 0;
    l_U444 = 0;
    l_U445 = 0;
    l_U446 = 0;
    l_U447 = 0;
    l_U448 = 0;
    l_U449 = 0;
    l_U450 = 0;
    l_U451 = 0;
    l_U452 = 0;
    l_U453 = 0;
    l_U454 = 0;
    l_U455 = 0;
    l_U456 = 0;
    l_U460 = 0;
    l_U461 = 0;
    l_U462 = 0;
    l_U463 = 0;
    l_U464 = 0;
    l_U465 = 0;
    l_U466 = 0;
    l_U467 = 0;
    l_U468 = 0;
    l_U469 = 0;
    l_U470 = 0;
    l_U471 = 0;
    l_U472 = 0;
    l_U478 = 0;
    l_U479 = 0;
    l_U480 = 0;
    l_U481 = 0;
    l_U482 = 0;
    l_U483 = 0;
    l_U484 = 0;
    l_U485 = 0;
    l_U486 = 0;
    l_U487 = 0;
    l_U488 = 0;
    l_U489 = 0;
    l_U490 = 0;
    l_U491 = 0;
    l_U496 = {-951.40670000, 1308.14200000, 23.31450000};
    l_U499 = {-1485.64900000, -649.87490000, 1.84000000};
    l_U514 = -183203150;
    l_U515 = 2046537925;
    l_U516 = -1916293608;
    l_U517 = -92065793;
    l_U518 = -1676937780;
    l_U519 = -824416726;
    l_U520 = -2007026063;
    l_U521 = 1033245328;
    l_U522 = -268530289;
    l_U523 = 208763854;
    l_U524 = 895164698;
    l_U525 = 1923400478;
    l_U532 = 18000;
    l_U535 = 60000;
    l_U541 = 0.50000000;
    l_U549 = 0;
    l_U551 = 0;
    l_U552 = 0;
    l_U553 = 0;
    l_U554 = -1;
    l_U559 = 1264341792;
    l_U572 = 0;
    l_U573 = 0;
    l_U574 = 0;
    l_U613 = 2006142190;
    l_U614 = 226415164;
    l_U635 = 0;
    l_U636 = 0;
    l_U673 = 2046537925;
    l_U674 = -183203150;
    l_U685 = 0;
    l_U690 = 0;
    l_U691 = 0;
    l_U692 = 0;
    l_U693 = 0;
    l_U702 = 0;
    l_U704 = {-1535.09400000, -698.26800000, 0.00000000};
    l_U707 = 0;
    l_U708 = 0;
    l_U709 = 0.00000000;
    l_U710 = 0.00000000;
    l_U711 = 0.00000000;
    l_U712 = 0.00000000;
    l_U736 = {-1763.53600000, -388.60200000, 2.09790000};
    l_U739 = 0;
    l_U740 = {-1140.93600000, -371.51600000, 3.84000000};
    l_U743 = 270.00000000;
    l_U745 = {-1140.93600000, -378.05100000, 3.84000000};
    l_U748 = 270.00000000;
    l_U752 = 1;
    l_U753 = 0;
    CLEAR_AREA( -880.26000000, 1311, 20.97240000, 50, 1 );
    UNPAUSE_RADIO();
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1137();
        if (NOT (IS_CHAR_DEAD( sub_3311() )))
        {
            GET_CHAR_COORDINATES( sub_3311(), ref l_U505._fU0, ref l_U505._fU4, ref l_U505._fU8 );
        }
        EXTINGUISH_FIRE_AT_POINT( l_U505._fU0, l_U505._fU4, l_U505._fU8, 100 );
        sub_3427();
    }
    SET_MISSION_FLAG( 1 );
    while (true)
    {
        switch (l_U752)
        {
            case 1:
            sub_5786();
            break;
            case 2:
            sub_7529();
            break;
            case 3:
            sub_15727();
            break;
            case 4:
            sub_33778();
            break;
            case 5:
            sub_39082();
            break;
            case 6:
            sub_43370();
            break;
            case 7:
            sub_54345();
            break;
            case 8:
            sub_60813();
            break;
        }
        WAIT( 0 );
    }
    sub_3427();
    return;
}

void sub_1137()
{
    sub_1146();
    return;
}

void sub_1146()
{
    int iVar2;

    iVar2 = 2;
    sub_1160( iVar2 );
    sub_2301( iVar2 );
    return;
}

void sub_1160(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    iVar3 = g_U14838[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U816)
    {
        sub_1204();
        sub_1412();
        g_U11095 = 1;
    }
    else if (NOT g_U12306[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1537();
            sub_1589();
            g_U11095 = 1;
        }
    }
    sub_1682();
    sub_1821();
    uVar5 = sub_1934( uParam0 );
    sub_2210( uVar5, 0 );
    return;
}

void sub_1204()
{
    if (g_U10993)
    {
        return;
    }
    sub_1231( g_U10992 );
    if (NOT (IS_BIT_SET( g_U10959._fU0, 7 )))
    {
        sub_1352();
    }
    return;
}

void sub_1231(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    iVar3 = g_U20913[iParam0]._fU100;
    iVar3--;
