void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 0;
    l_U4 = 0;
    l_U5 = 0;
    l_U6 = 0;
    l_U8 = -1;
    l_U120 = 15.00000000;
    l_U121 = 35.00000000;
    l_U122 = 16.00000000;
    l_U123 = 0.00000000;
    l_U129 = 1000.00000000;
    l_U130 = 7500.00000000;
    l_U139 = 1;
    l_U140 = 30.00000000;
    l_U141 = 30.00000000;
    l_U142 = 2.00000000;
    l_U152 = 0.00000000;
    l_U153 = 0.00000000;
    l_U165 = 1;
    l_U166 = 0;
    l_U167 = -1;
    l_U168 = 1;
    l_U169 = -1;
    l_U170 = -1;
    l_U171 = 15.00000000;
    l_U198 = 0;
    l_U199 = -1949702649;
    l_U200 = 2075870698;
    l_U205 = 0.12000000;
    l_U216 = 0;
    l_U217 = 1;
    l_U218 = 3;
    l_U220 = 0;
    l_U221 = -1;
    l_U222 = 0;
    l_U223 = 0;
    l_U228 = 1;
    l_U229 = 1;
    l_U358 = 0;
    l_U366 = 0;
    l_U367 = 0;
    l_U368 = 0;
    l_U369 = 0;
    l_U370 = 1;
    l_U371 = 1;
    l_U372 = 0;
    l_U373 = 0;
    l_U374 = 0;
    l_U375 = 0;
    l_U376 = 0;
    l_U377 = 0;
    l_U378 = 0;
    l_U379 = 0;
    l_U380 = 0;
    l_U381 = 0;
    l_U382 = 0;
    l_U383 = 0;
    l_U384 = 0;
    l_U385 = 0;
    l_U386 = 0;
    l_U387 = 0;
    l_U388 = 0;
    l_U389 = 0;
    l_U390 = 0;
    l_U391 = 0;
    l_U392 = 0;
    l_U393 = 0;
    l_U395 = 0;
    l_U396 = 0;
    l_U397 = 0;
    l_U398 = 0;
    l_U399 = 1;
    l_U400 = 0;
    l_U401 = 0;
    l_U402 = 0;
    l_U403 = 0;
    l_U404 = 0;
    l_U405 = 0;
    l_U406 = 0;
    l_U407 = 0;
    l_U408 = 0;
    l_U413 = 0;
    l_U414 = 1;
    l_U415 = 1;
    l_U644 = {63670, 64897, 1.88050000};
    l_U647 = {50.00000000, 50.00000000, 50.00000000};
    l_U653 = {40.00000000, 40.00000000, 10.00000000};
    l_U656 = {20.00000000, 20.00000000, 10.00000000};
    l_U659 = {0.00000000, 0.40000000, 0.50000000};
    l_U662 = {-1714.64300000, 381.71940000, 24.44440000};
    l_U665 = {-1720.82100000, 379.05800000, 24.36770000};
    l_U668 = {-1835.30600000, -642.68230000, 1.88050000};
    l_U671 = {-1830.31700000, -653.09140000, 2.04400000};
    l_U674 = {63710, 64886, 2};
    l_U677 = 20.00000000;
    l_U678 = {-1850.90800000, -644.40810000, 1.80000000};
    l_U802 = 40.00000000;
    l_U803 = 40.00000000;
    l_U804 = 20.00000000;
    l_U805 = 30.00000000;
    l_U806 = 30.00000000;
    l_U807 = 50.00000000;
    l_U808 = 20.00000000;
    l_U809 = 20.00000000;
    l_U810 = 165;
    l_U811 = 145.00000000;
    l_U818 = 0;
    l_U819 = 0;
    l_U820 = 0;
    l_U824 = 0;
    l_U825 = 0;
    l_U826 = 5;
    l_U827 = 10;
    l_U828 = 6;
    l_U829 = 0;
    l_U831 = 0;
    l_U832 = 9999;
    l_U842 = -167101197;
    l_U843 = 369735431;
    l_U867 = "E1J2_DROPC";
    l_U868 = "MISSJIM2";
    l_U869 = 0;
    l_U886 = 0.00000000;
    l_U887 = 0.00000000;
    l_U888 = 0;
    l_U901 = 0;
    l_U902 = 0;
    l_U903 = 0;
    l_U906 = sub_1090();
    l_U907 = 0;
    l_U916 = 0;
    l_U917 = 1;
    l_U923 = 0;
    l_U924 = 0;
    l_U925 = 0;
    l_U939 = 0;
    l_U1152 = "Nothing Selected";
    l_U1163 = {0, 0, 0};
    l_U1211 = 1;
    l_U1239 = 0;
    l_U1258 = 0;
    l_U1262 = 0;
    l_U1269 = 0;
    l_U1270 = 0;
    l_U1281 = 0;
    l_U1282 = 0;
    l_U1283 = 0;
    l_U1284 = 0;
    l_U1288 = 0;
    l_U1289 = 0;
    l_U1290 = 0;
    l_U1291 = 0;
    l_U1292 = 0;
    l_U1293 = -1;
    l_U1332 = 0;
    l_U1336 = 0;
    l_U1340 = 0;
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1340();
        sub_1506();
        sub_1528();
        sub_3702();
    }
    SET_MISSION_FLAG( 1 );
    WAIT( 0 );
    while (l_U370)
    {
        WAIT( 0 );
        l_U1160 = {-1860.16100000, -639.95860000, 1.88050000};
        switch (l_U366)
        {
            case 0:
            sub_5675();
            break;
            case 1:
            sub_8317();
            break;
            case 3:
            sub_19837();
            break;
            case 2:
            sub_23573();
            break;
            case 4:
            sub_58692();
            break;
            case 5:
            sub_61390();
            if (l_U414 == 1)
            {
                sub_61627();
            }
            else
            {
                sub_86089();
            }
            break;
            case 6:
            sub_88563();
            break;
            case 7:
            sub_101313();
            break;
            case 8:
            sub_105574();
            break;
            case 9:
            sub_107025();
            break;
            case 10:
            sub_109694();
            break;
        }
        sub_119643();
    }
    sub_3702();
    return;
}

void sub_1090()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_1340()
{
    int I;

    I = 0;
    for ( I = 0; I < 13; I++ )
    {
        if (g_U38937[I]._fU4)
        {
            g_U38937[I]._fU0 = 1;
            g_U38937[I]._fU4 = 0;
        }
    }
    for ( I = 0; I < 6; I++ )
    {
        if (g_U39058[I]._fU4)
        {
            g_U39058[I]._fU0 = 1;
            g_U39058[I]._fU4 = 0;
        }
    }
    g_U39102 = 0;
    return;
}

void sub_1506()
{
    sub_1340();
    return;
}

void sub_1528()
{
    sub_1537();
    return;
}

void sub_1537()
{
    int iVar2;

    iVar2 = 1;
    sub_1551( iVar2 );
    sub_2692( iVar2 );
    return;
}

void sub_1551(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    iVar3 = g_U14838[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U816)
    {
        sub_1595();
        sub_1803();
        g_U11095 = 1;
    }
    else if (NOT g_U12306[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1928();
            sub_1980();
            g_U11095 = 1;
        }
    }
    sub_2073();
    sub_2212();
    uVar5 = sub_2325( uParam0 );
    sub_2601( uVar5, 0 );
    return;
}

void sub_1595()
{
    if (g_U10993)
    {
        return;
    }
    sub_1622( g_U10992 );
    if (NOT (IS_BIT_SET( g_U10959._fU0, 7 )))
    {
        sub_1743();
    }
    return;
}

void sub_1622(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    iVar3 = g_U20913[iParam0]._fU100;
    iVar3--;
    g_U20913[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1743()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1803()
{
    sub_1812();
    return;
}

void sub_1812()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1928()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_1980()
{
    sub_1989();
    return;
}

void sub_1989()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_2073()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12306[J]._fU144[I]._fU36)
            {
                g_U12306[J]._fU28 = 1;
            }
            g_U12306[J]._fU144[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2212()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2234();
    if (iVar3 > g_U38472._fU4)
    {
        g_U38472._fU4 = iVar3;
        g_U38472._fU8 = iVar2;
    }
    return;
}

int sub_2234()
{
    if (g_U15728[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2325(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 8;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2556( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 22;
}

void sub_2556(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2601(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 22))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U20853[iParam0] = iVar4;
