void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U6 = 0;
    l_U7 = 1;
    l_U8 = 3;
    l_U10 = 0;
    l_U11 = -1;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 0;
    l_U18 = 0;
    l_U20 = -1;
    l_U132 = 15.00000000;
    l_U133 = 35.00000000;
    l_U134 = 16.00000000;
    l_U135 = 0.00000000;
    l_U141 = 1000.00000000;
    l_U142 = 7500.00000000;
    l_U151 = 1;
    l_U152 = 30.00000000;
    l_U153 = 30.00000000;
    l_U154 = 2.00000000;
    l_U164 = 0.00000000;
    l_U165 = 0.00000000;
    l_U177 = 1;
    l_U178 = 0;
    l_U179 = -1;
    l_U180 = 1;
    l_U181 = -1;
    l_U182 = -1;
    l_U183 = 15.00000000;
    l_U210 = 0;
    l_U211 = -1949702649;
    l_U212 = 2075870698;
    l_U217 = 0.12000000;
    l_U228 = 1;
    l_U229 = 1;
    l_U354 = 6;
    l_U355 = 0;
    l_U363 = 0;
    l_U364 = 0;
    l_U365 = 0;
    l_U366 = 0;
    l_U367 = 0;
    l_U368 = 1;
    l_U369 = 0;
    l_U370 = 0;
    l_U371 = 0;
    l_U372 = 1;
    l_U373 = 0;
    l_U374 = 0;
    l_U375 = 0;
    l_U376 = 0;
    l_U377 = 0;
    l_U378 = 0;
    l_U379 = 0;
    l_U380 = 0;
    l_U381 = 0;
    l_U382 = 1;
    l_U383 = 0;
    l_U384 = 0;
    l_U385 = 0;
    l_U386 = 0;
    l_U387 = 0;
    l_U388 = 0;
    l_U389 = 0;
    l_U390 = 1;
    l_U391 = 1;
    l_U392 = 0;
    l_U393 = 0;
    l_U394 = 0;
    l_U395 = 0;
    l_U396 = 0;
    l_U397 = 0;
    l_U398 = 0;
    l_U1543 = 90.00000000;
    l_U1544 = 5.00000000;
    l_U1545 = 25.00000000;
    l_U1546 = 15.00000000;
    l_U1547 = 2.00000000;
    l_U1548 = 4.00000000;
    l_U1549 = 0.50000000;
    l_U1550 = 120.00000000;
    l_U1551 = 0.00000000;
    l_U1552 = 0.00000000;
    l_U1554 = 1.00000000;
    l_U1555 = 0.00000000;
    l_U1556 = 1.00000000;
    l_U1557 = 10.00000000;
    l_U1558 = 30.00000000;
    l_U1560 = 1.00000000;
    l_U1562 = 1.00000000;
    l_U1563 = 5.00000000;
    l_U1564 = 1.00000000;
    l_U1565 = 1.00000000;
    l_U1570 = 0.30000000;
    l_U1571 = 0.50000000;
    l_U1572 = 50.00000000;
    l_U1978 = 0;
    l_U1979 = 0;
    l_U1980 = 0;
    l_U1981 = 0;
    l_U1982 = 1;
    l_U1983 = 0;
    l_U1984 = 0;
    l_U1985 = 0;
    l_U1986 = 0;
    l_U1987 = -1;
    l_U1988 = 0;
    l_U1989 = 0;
    l_U1990 = 0;
    l_U1991 = 0;
    l_U1992 = 0;
    l_U1993 = 0;
    l_U1994 = 0;
    l_U3167 = 0;
    l_U3168 = 0;
    l_U3175 = -1616890832;
    l_U3176 = -492470690;
    l_U3177 = -797220459;
    l_U3178 = -1961627517;
    l_U3179 = -1961627517;
    l_U3180 = 1668078208;
    l_U3201 = 1.00000000;
    l_U3202 = 1;
    l_U3203 = {178.58210000, -298.99760000, 11.32000000};
    l_U3206 = {176.54560000, -298.37440000, 11.52000000};
    l_U3209 = {-306.83760000, -39.02170000, 13.60000000};
    l_U3212 = {-308.21510000, -38.85170000, 13.58000000};
    l_U3230 = 0;
    l_U3231 = 0;
    l_U3232 = 0;
    l_U3233 = 0;
    l_U3234 = 0;
    l_U3235 = 0;
    l_U3236 = 0;
    l_U3237 = 0;
    l_U3238 = 0;
    l_U3239 = 0;
    l_U3240 = 0;
    l_U3241 = 1;
    l_U3242 = 1;
    l_U3243 = 0;
    l_U3244 = 0;
    l_U3245 = 0;
    l_U3246 = 0;
    l_U3247 = 0;
    l_U3248 = 0;
    l_U3256 = 1348744438;
    l_U3279 = 1737188996;
    l_U3280 = 1737188996;
    l_U3281 = 802082487;
    l_U3282 = -408052231;
    l_U3527 = {803.43000000, -198.65000000, 8.00000000};
    l_U3530 = -1085774992;
    l_U3564 = 4;
    SET_MISSION_FLAG( 1 );
    SET_WANTED_MULTIPLIER( 0.01000000 );
    GET_MAX_WANTED_LEVEL( ref l_U3255 );
    SET_MAX_WANTED_LEVEL( 1 );
    SET_CAR_DENSITY_MULTIPLIER( 0.70000000 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1290();
        sub_3464();
    }
    WAIT( 0 );
    LOAD_ADDITIONAL_TEXT( "E1RAY1", 0 );
    sub_10402( "E1R1AUD" );
    LOAD_ADDITIONAL_TEXT( "E1R1AUD", 6 );
    LOAD_COMBAT_DECISION_MAKER( 3, ref l_U3254 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U3254, 25 );
    SET_DECISION_MAKER_ATTRIBUTE_FIRE_RATE( l_U3254, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_SIGHT_RANGE( l_U3254, 40 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U3254, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_INJURED_REACTION( l_U3254, 0 );
    while (true)
    {
        WAIT( 0 );
        sub_10630( ref l_U3336 );
        sub_38056();
        switch (l_U3172)
        {
            case 0:
            if (IS_BIT_SET( g_U10959._fU0, 7 ))
            {
                g_U39149[16] = 0;
            }
