void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U104 = 0;
    l_U105 = 0;
    l_U106 = 0;
    l_U107 = 0;
    l_U108 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U111 = 0;
    l_U112 = 0;
    l_U113 = 0;
    l_U114 = 0;
    l_U115 = 0;
    l_U116 = 0;
    l_U117 = 0;
    l_U118 = 0;
    l_U119 = 0;
    l_U120 = 0;
    l_U121 = 0;
    l_U122 = 0;
    l_U123 = 0;
    l_U124 = 0;
    l_U125 = 0;
    ProtectedSet(l_U126, 0);
    ProtectedSet(l_U127, 0);
    l_U128 = 0;
    l_U129 = 0;
    l_U131 = 0;
    l_U132 = 0;
    l_U134 = 0;
    ProtectedSet(l_U240, 0.00000000);
    ProtectedSet(l_U241, 0.00000000);
    l_U249 = 0.00000000;
    l_U252 = 45.00000000;
    l_U270 = 0;
    l_U272 = -1;
    l_U286 = 15.00000000;
    l_U287 = 35.00000000;
    l_U288 = 16.00000000;
    l_U289 = 0.00000000;
    l_U295 = 1000.00000000;
    l_U296 = 7500.00000000;
    l_U305 = 1;
    l_U306 = 30.00000000;
    l_U307 = 30.00000000;
    l_U308 = 2.00000000;
    l_U318 = 0.00000000;
    l_U319 = 0.00000000;
    l_U331 = 1;
    l_U332 = 0;
    l_U333 = -1;
    l_U334 = 1;
    l_U335 = -1;
    l_U336 = -1;
    l_U337 = 15.00000000;
    l_U364 = 0;
    l_U365 = -1949702649;
    l_U366 = 2075870698;
    l_U371 = 0.12000000;
    l_U382 = 0;
    l_U383 = -1;
    l_U384 = 0;
    l_U385 = 0;
    l_U390 = 1;
    l_U391 = 1;
    l_U516 = 0;
    l_U517 = 0;
    l_U518 = 0;
    l_U519 = 0;
    l_U520 = 0;
    l_U521 = 0;
    l_U522 = 0;
    l_U523 = 0;
    l_U524 = 0;
    l_U525 = 0;
    l_U526 = 0;
    l_U527 = 0;
    l_U2042 = 0;
    l_U2047 = 0;
    l_U2048 = 0;
    l_U2049 = 0;
    l_U2050 = 0;
    l_U2051 = 0;
    l_U2052 = 0;
    l_U2076 = 0;
    l_U2077 = 0;
    l_U2082 = 0;
    l_U2086 = 0;
    l_U2087 = 0;
    l_U2088 = 0;
    l_U2089 = 0;
    l_U2090 = 0;
    l_U2091 = 0;
    l_U2092 = 0;
    l_U2093 = 0;
    l_U2097 = 0;
    l_U2098 = 0;
    l_U2099 = 0;
    l_U2103 = 0;
    l_U2104 = 0;
    l_U2105 = 0;
    l_U2106 = 0;
    l_U2107 = 0;
    l_U2108 = 0;
    l_U2109 = 0;
    l_U2110 = 0;
    l_U2111 = 0;
    l_U2112 = 0;
    l_U2116 = 0;
    l_U2117 = 0;
    l_U2118 = 0;
    l_U2119 = 0;
    l_U2120 = 0;
    l_U2121 = 0;
    l_U2122 = 0;
    l_U2123 = 0;
    l_U2124 = 0;
    l_U2125 = 1;
    l_U2126 = 0;
    l_U2127 = 0;
    l_U2128 = 0;
    l_U2130 = 0;
    l_U2131 = 0;
    l_U2132 = 0;
    l_U2133 = 1;
    l_U2134 = 0;
    l_U2135 = 0;
    l_U2136 = 0;
    l_U2137 = 0;
    l_U2138 = 0;
    l_U2139 = 0;
    l_U2140 = 0;
    l_U2141 = 0;
    l_U2144 = 0;
    l_U2148 = 0;
    l_U2149 = 0;
    l_U2151 = 0;
    l_U2152 = 0;
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_955();
        sub_3129();
    }
    while (true)
    {
        WAIT( 0 );
        sub_3663();
        sub_5104( ref l_U255 );
        if (l_U2088)
        {
            sub_5195();
        }
        switch (l_U516)
        {
            case 0:
            g_U10460 = 0;
            sub_5524();
            break;
            case 1:
            sub_14069();
            break;
            case 2:
            sub_17210();
            break;
            case 3:
            sub_25871();
            break;
            case 4:
            sub_26874();
            break;
            case 5:
            sub_36989();
            break;
            case 6:
            sub_38925();
            break;
            case 7:
            sub_44851();
            break;
            case 8:
            sub_55817();
            break;
        }
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 31 ))
        {
            sub_47828();
        }
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 33 ))
        {
            sub_4367();
        }
    }
    return;
}

void sub_955()
{
    sub_964();
    return;
}

void sub_964()
{
    int iVar2;

    iVar2 = 4;
    sub_978( iVar2 );
    sub_2119( iVar2 );
    return;
}

void sub_978(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    iVar3 = g_U14838[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U816)
    {
        sub_1022();
        sub_1230();
        g_U11095 = 1;
    }
    else if (NOT g_U12306[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1355();
            sub_1407();
            g_U11095 = 1;
        }
    }
    sub_1500();
    sub_1639();
    uVar5 = sub_1752( uParam0 );
    sub_2028( uVar5, 0 );
    return;
}

void sub_1022()
{
    if (g_U10993)
    {
        return;
    }
    sub_1049( g_U10992 );
    if (NOT (IS_BIT_SET( g_U10959._fU0, 7 )))
    {
        sub_1170();
    }
    return;
}

void sub_1049(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    iVar3 = g_U20913[iParam0]._fU100;
    iVar3--;
    g_U20913[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1170()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1230()
{
    sub_1239();
    return;
}

void sub_1239()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1355()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_1407()
{
    sub_1416();
    return;
}

void sub_1416()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1500()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12306[J]._fU144[I]._fU36)
            {
                g_U12306[J]._fU28 = 1;
            }
            g_U12306[J]._fU144[I]._fU36 = 0;
        }
    }
    return;
}

void sub_1639()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_1661();
    if (iVar3 > g_U38472._fU4)
    {
        g_U38472._fU4 = iVar3;
        g_U38472._fU8 = iVar2;
    }
    return;
}

int sub_1661()
{
    if (g_U15728[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_1752(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 8;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_1983( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 22;
}

void sub_1983(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2028(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 22))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U20853[iParam0] = iVar4;
    if (bParam1)
    {
        g_U20853[iParam0] += 30000;
    }
    return;
}

void sub_2119(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2128();
    if (g_U0)
    {
        return;
    }
    if (g_U94._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12303)
    {
        return;
    }
    iVar3 = g_U14838[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12306[iParam0]._fU12)
    {
        return;
    }
    if (g_U10959._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10959._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_2888())
    {
        return;
    }
    if (NOT g_U816)
    {
        sub_2954();
        SET_BIT( ref g_U10959._fU0, 2 );
    }
    return;
}

void sub_2128()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((g_U572[I]._fU20) AND ((sub_2166( 5, g_U572[I] )) == 1))
        {
            if ((sub_2166( 1, g_U572[I] )) != 0)
            {
                sub_2452( I );
            }
        }
    }
    if (NOT sub_2618())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U94._fU404 = 1000;
    }
    if (g_U94._fU0 == 1015)
    {
        g_U94._fU92 = 1;
    }
    return;
}

int sub_2166(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
