void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U104 = 0;
    l_U105 = 0;
    l_U106 = 0;
    l_U107 = 0;
    l_U108 = 0;
    l_U110 = -1;
    l_U124 = 15.00000000;
    l_U125 = 35.00000000;
    l_U126 = 16.00000000;
    l_U127 = 0.00000000;
    l_U133 = 1000.00000000;
    l_U134 = 7500.00000000;
    l_U143 = 1;
    l_U144 = 30.00000000;
    l_U145 = 30.00000000;
    l_U146 = 2.00000000;
    l_U156 = 0.00000000;
    l_U157 = 0.00000000;
    l_U169 = 1;
    l_U170 = 0;
    l_U171 = -1;
    l_U172 = 1;
    l_U173 = -1;
    l_U174 = -1;
    l_U175 = 15.00000000;
    l_U202 = 0;
    l_U203 = -1949702649;
    l_U204 = 2075870698;
    l_U209 = 0.12000000;
    l_U216 = 0;
    l_U228 = 0;
    l_U229 = 0;
    l_U230 = 0;
    l_U231 = 0;
    l_U232 = 0;
    l_U233 = {-388.60470000, 1555.31000000, 18.88300000};
    l_U242 = {-389.51890000, 1559.63700000, 18.75900000};
    l_U292 = {-462.61870000, 52.11170000, 8.85400000};
    l_U295 = {-463.31730000, 52.65220000, 8.85830000};
    l_U298 = {-537.26000000, 327.58000000, 5.60000000};
    l_U301 = {-531.83260000, 324.86850000, 5.65930000};
    l_U304 = {-389.63430000, 1554.72500000, 18.79060000};
    l_U320 = {-521.43170000, 325.89160000, 5.65930000};
    l_U323 = {-522.78480000, 338.48100000, 5.66470000};
    l_U326 = 233.74460000;
    l_U327 = 123.09080000;
    l_U328 = 277.08620000;
    l_U329 = 325.12840000;
    l_U347 = 0;
    l_U349 = 1;
    l_U357 = 8;
    l_U359 = 0;
    l_U360 = 0;
    l_U363 = 0;
    l_U364 = 0;
    l_U366 = 1;
    l_U367 = 1;
    l_U368 = 0;
    l_U369 = 0;
    l_U370 = 0;
    l_U371 = 0;
    l_U372 = 0;
    l_U373 = 0;
    l_U374 = 0;
    l_U375 = 0;
    l_U376 = 0;
    l_U377 = 0;
    l_U378 = 0;
    l_U379 = 0;
    l_U380 = 0;
    l_U381 = 0;
    l_U382 = 0;
    l_U383 = 0;
    l_U384 = 0;
    l_U385 = 0;
    l_U386 = 0;
    l_U387 = 0;
    l_U388 = 0;
    l_U389 = 0;
    l_U390 = 0;
    l_U391 = 0;
    l_U392 = 0;
    l_U393 = 0;
    l_U394 = 0;
    l_U395 = 0;
    l_U396 = 0;
    l_U397 = 0;
    l_U398 = 0;
    l_U399 = 0;
    l_U400 = 0;
    l_U401 = 0;
    l_U402 = 0;
    l_U403 = 0;
    l_U404 = 0;
    l_U405 = 0;
    l_U406 = 0;
    l_U407 = 0;
    l_U408 = 0;
    l_U409 = 0;
    l_U410 = 0;
    l_U411 = 0;
    l_U412 = 0;
    l_U413 = 0;
    l_U414 = 0;
    l_U415 = 0;
    l_U416 = 0;
    l_U417 = 0;
    l_U418 = 0;
    l_U419 = 0;
    l_U420 = 0;
    l_U421 = 0;
    l_U422 = 0;
    l_U423 = 0;
    l_U424 = 0;
    l_U425 = 0;
    l_U426 = 0;
    l_U427 = 0;
    l_U428 = 0;
    l_U429 = 0;
    l_U430 = 0;
    l_U431 = 0;
    l_U432 = 0;
    l_U433 = 0;
    l_U434 = 1;
    l_U435 = 1;
    l_U436 = 0;
    l_U437 = 0;
    l_U438 = 0;
    l_U439 = 1;
    l_U440 = 0;
    l_U441 = 0;
    l_U442 = 0;
    l_U443 = 0;
    l_U444 = 0;
    l_U445 = 0;
    l_U446 = 0;
    l_U447 = 0;
    l_U448 = 0;
    l_U449 = 0;
    l_U450 = 0;
    l_U451 = 0;
    l_U452 = 0;
    l_U453 = 0;
    l_U454 = 0;
    l_U455 = 0;
    l_U456 = 0;
    l_U457 = 0;
    l_U458 = 0;
    l_U459 = 0;
    l_U460 = 0;
    l_U461 = 0;
    l_U520 = 15;
    if (sub_1180( l_U520, l_U349 ))
    {
        if (IS_PLAYER_PLAYING( sub_1877() ))
        {
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )))
            {
                if (HAS_DEATHARREST_EXECUTED())
                {
                    sub_1951();
                }
                while (true)
                {
                    WAIT( 0 );
                    if (NOT l_U370)
                    {
                        if (IS_WORLD_POINT_WITHIN_BRAIN_ACTIVATION_RANGE())
                        {
                            if (IS_SCORE_GREATER( sub_1877(), 1 ))
                            {
                                if (sub_3523())
                                {
                                    WAIT( 0 );
                                }
                                else if (g_U12303)
                                {
                                    sub_1951();
                                }
                                sub_3675( ref l_U501 );
                                if (NOT sub_3758())
                                {
                                    sub_1951();
                                }
                                switch (l_U229)
                                {
                                    case 0:
                                    sub_3843();
                                    break;
                                    case 1:
                                    sub_6746();
                                    break;
                                }
                            }
                            else
                            {
                                sub_1951();
                            }
                        }
                        else
                        {
                            sub_1951();
                        }
                        sub_10882();
                    }
                    if (l_U370)
                    {
                        switch (l_U230)
                        {
                            case 0:
                            sub_10998();
                            break;
                            default:
                        }
                    }
                }
            }
            else if (NOT (IS_CHAR_IN_ANY_CAR( sub_2726() )))
            {
                if (sub_7106() < 25)
                {
                    PRINT( "BRIAN1_PROMPT_6", 5000, 1 );
                }
            }
            if (IS_HINT_RUNNING())
            {
                HINT_CAM( -1.00000000, -1.00000000, -1.00000000, l_U462, 0, 0, 0 );
            }
            sub_1951();;
        }
        else
        {
            TERMINATE_THIS_SCRIPT();
        }
    }
    else
    {
        TERMINATE_THIS_SCRIPT();
    }
    return;
}

void sub_1180(unknown uParam0, unknown uParam1)
{
    if (sub_1189())
    {
        return 0;
    }
    return sub_1236( uParam0, uParam1 );
}

int sub_1189()
{
    if (g_U558 == 9)
    {
        return 0;
    }
    return 1;
}

int sub_1236(unknown uParam0, int iParam1)
{
    unknown uVar4;

    uVar4 = sub_1247( uParam0 );
    if (NOT g_U27953._fU0)
    {
        return 0;
    }
    if (g_U12303)
    {
        return 0;
    }
    if (g_U0)
    {
        return 1;
    }
    if (NOT g_U27892[uVar4]._fU0)
    {
        return 0;
    }
    if (NOT g_U27892[uVar4]._fU4)
    {
        return 0;
    }
    if (IS_BIT_SET( g_U10959._fU0, 2 ))
    {
        return 0;
    }
    if (NOT g_U27892[uVar4]._fU24)
    {
        if (sub_1549( g_U27892[uVar4]._fU8 ))
        {
            g_U27892[uVar4]._fU24 = 1;
        }
    }
    if (NOT g_U27892[uVar4]._fU24)
    {
        return 0;
    }
    if (g_U27892[uVar4]._fU28 == iParam1)
    {
        return 1;
    }
    return 0;
}

int sub_1247(unknown uParam0)
{
    int iVar3;

    if (NOT (sub_1258( uParam0 )))
    {
        sub_1363( "Not a genuine RI Character ID - Tell Keith" );
        return 0;
    }
    iVar3 = uParam0;
    return iVar3 - 13;
}

int sub_1258(unknown uParam0)
{
    int iVar3;
    int iVar4;

    iVar3 = uParam0;
    if (NOT (iVar3 >= 13))
    {
        return 0;
    }
    iVar4 = 16;
    if (NOT (iVar3 < iVar4))
    {
        return 0;
    }
    return 1;
}

void sub_1363(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

int sub_1549(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    int iVar6;
    int iVar7;
    int iVar8;
    int iVar9;

    if (uParam0._fU8._fU4 == -1)
    {
        return 1;
    }
    iVar6 = 0;
    iVar7 = 0;
    GET_CURRENT_DATE( ref iVar6, ref iVar7 );
    iVar8 = 0;
    iVar9 = 0;
    GET_TIME_OF_DAY( ref iVar8, ref iVar9 );
    if ((iVar6 == uParam0._fU0._fU0) AND (iVar7 == uParam0._fU0._fU4))
    {
        if (iVar8 < uParam0._fU8._fU0)
        {
            return 0;
        }
        else if (iVar8 > uParam0._fU8._fU0)
        {
            return 1;
        }
        if (iVar9 > uParam0._fU8._fU4)
        {
            return 1;
        }
        return 0;
    }
    if (sub_1718( iVar6, iVar7, uParam0._fU0._fU0, uParam0._fU0._fU4, 180 ))
    {
        return 1;
    }
    return 0;
}

int sub_1718(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4)
{
    int iVar7;

    iVar7 = COMPARE_TWO_DATES( uParam1, uParam0, uParam3, uParam2 );
    if (iVar7 >= 0)
    {
        if (iVar7 <= iParam4)
        {
            return 1;
        }
    }
    return 0;
}

void sub_1877()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_1951()
{
    if (DOES_CHAR_EXIST( l_U462 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U462 );
    }
    if (DOES_CHAR_EXIST( l_U463 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U463 );
    }
    if (DOES_CHAR_EXIST( l_U473 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U473 );
    }
    if (DOES_CHAR_EXIST( l_U474 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U474 );
    }
    if (DOES_VEHICLE_EXIST( l_U502 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U502 );
    }
    if (sub_2110( l_U520, l_U349 ))
    {
        sub_2200( l_U520, l_U349 );
        CLEAR_HELP();
        if (IS_PLAYER_PLAYING( sub_1877() ))
        {
