void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0.71500000;
    l_U3 = 0.68500000;
    l_U4 = 0.77999990;
    l_U5 = 0.86500000;
    l_U6 = 0.92000000;
    l_U7 = 0.22500000;
    l_U8 = 0.92000000;
    l_U9 = 0.56500000;
    l_U10 = 0.92000000;
    l_U11 = 0.17000000;
    l_U12 = 0.92000000;
    l_U13 = 0.15500000;
    l_U14 = 0.92000000;
    l_U15 = 0.63500000;
    l_U16 = 0.44000000;
    l_U17 = 0.77999990;
    l_U18 = 0.63500000;
    l_U19 = 0.47000000;
    l_U20 = 0.77999990;
    l_U21 = 0.63500000;
    l_U22 = 0.40000000;
    l_U23 = 0.71500000;
    l_U24 = 0.85500000;
    l_U25 = 0.57500000;
    l_U26 = 0.71500000;
    l_U27 = 0.68500000;
    l_U28 = 0.92000000;
    l_U29 = 0.86500000;
    l_U30 = 0.92000000;
    l_U31 = 0.22500000;
    l_U32 = 0.92000000;
    l_U33 = 0.56500000;
    l_U34 = 0.92000000;
    l_U35 = 0.17000000;
    l_U36 = 0.92000000;
    l_U37 = 0.03000000;
    l_U38 = 0.92000000;
    l_U39 = 0.63500000;
    l_U40 = 0.44000000;
    l_U41 = 0.77999990;
    l_U42 = 0.63500000;
    l_U43 = 0.47000000;
    l_U44 = 0.77999990;
    l_U45 = 0.63500000;
    l_U46 = 0.40000000;
    l_U47 = 0.71500000;
    l_U48 = 0.85500000;
    l_U49 = 0.57500000;
    l_U50 = 0.75000000;
    l_U54 = -1;
    l_U58 = 0.24500000;
    l_U59 = 0;
    l_U62 = 0.02500000;
    l_U67 = 0.35000000;
    l_U68 = 0.35000000;
    l_U69 = 1.00000000;
    l_U70 = 0.86000000;
    l_U71 = 0.04600000;
    l_U72 = 0.06500000;
    l_U73 = 0.39200000;
    l_U74 = 0.48200000;
    l_U75 = 0.63000000;
    l_U76 = 0.69400000;
    l_U128 = 0;
    l_U129 = -1;
    l_U130 = 0.64300000;
    l_U131 = 0.16100000;
    l_U132 = 0.60000000;
    l_U133 = 0.11100000;
    l_U134 = 0.19500000;
    l_U135 = 0.18100000;
    l_U136 = 0.13600000;
    l_U137 = 0.19600000;
    l_U138 = 0.50000000;
    l_U139 = 0.47500000;
    l_U140 = 0.73100000;
    l_U141 = 0.72300000;
    l_U142 = 0.45900000;
    l_U143 = 0.30900000;
    l_U144 = 5.54700000;
    l_U145 = 0.53000000;
    l_U146 = 3.25000000;
    l_U147 = 0.78400000;
    l_U148 = 0.19200000;
    l_U149 = 0.26800000;
    l_U150 = 0.02600000;
    l_U151 = 0.03900000;
    l_U152 = 0.70000000;
    l_U153 = 0.35000000;
    l_U154 = 0.50000000;
    l_U155 = 0.68300010;
    l_U156 = 0.50200000;
    l_U157 = 0.26500000;
    l_U158 = 0.40400000;
    l_U159 = 0.58600000;
    l_U160 = 0.65400000;
    l_U161 = 0.50000000;
    l_U162 = 0.41300000;
    l_U175 = 0;
    l_U176 = 0;
    l_U178 = 0.37200000;
    l_U180 = 0.47200000;
    l_U182 = 0.57200000;
    l_U183 = 0.67200000;
    l_U184 = 0.45000000;
    l_U185 = 0.42500000;
    l_U186 = 0.68100000;
    l_U187 = 0.00400000;
    l_U188 = 0.34680000;
    l_U189 = 0.50000000;
    l_U190 = 0.04470000;
    l_U191 = 0.04400000;
    l_U192 = 0.68100000;
    l_U193 = 0.32500000;
    l_U194 = 0.04470000;
    l_U195 = 0.50000000;
    l_U196 = 0.52500000;
    l_U197 = 0.68100000;
    l_U198 = 0.44200000;
    l_U199 = {0.07000000, 0.01700000, 0.04470000};
    l_U202 = {0.20500000, 0.01700000, 0.04470000};
    l_U205 = 0.71200000;
    l_U259 = 0.77900000;
    l_U260 = 0.09000000;
    l_U264 = 0.13400000;
    l_U266 = 0.25200000;
    l_U268 = 0.04000000;
    l_U269 = 0.07000000;
    l_U270 = 0.04300000;
    l_U271 = 0.04100000;
    l_U273 = 0.20200000;
    l_U274 = 0.21700000;
    l_U277 = 0.47100000;
    l_U278 = 0.28800000;
    l_U279 = 0.58300000;
    l_U280 = 0.07000000;
    l_U281 = 0.47100000;
    l_U282 = 0.28800000;
    l_U283 = 0.57800000;
    l_U284 = 0.05800000;
    l_U285 = 0.30000000;
    l_U286 = 0.38000000;
    l_U287 = 0.18500000;
    l_U288 = 0.16500000;
    l_U289 = 0.00000000;
    l_U290 = 0.00000000;
    l_U291 = 0.69900000;
    l_U292 = 0.06000000;
    l_U293 = 0.57200000;
    l_U294 = 0.67200000;
    l_U295 = 1;
    l_U296 = 0.47000000;
    l_U297 = 0.50000000;
    l_U298 = 0.29000000;
    l_U299 = 0.50000000;
    l_U304 = 0.35000000;
    l_U305 = 0.60000000;
    l_U306 = 0.30000000;
    l_U307 = 1;
    l_U308 = 0;
    l_U474 = -1;
    l_U480 = 0;
    l_U481 = 1;
    l_U482 = 3;
    l_U488 = 0;
    l_U496 = 1;
    l_U497 = 0;
    l_U672 = 0;
    l_U723 = 38;
    l_U730 = 1.01100000;
    l_U731 = 1.00900000;
    if (SECUROM_SPOT_CHECK4())
    {
        if (HAS_DEATHARREST_EXECUTED())
        {
            sub_1651();
        }
        while (IS_REPLAY_SAVING())
        {
            WAIT( 0 );
        }
        l_U719 = 0;
        sub_2702();
        if (g_U10956 == 1)
        {
            sub_2446( 1 );
            sub_2745();
            sub_2563();
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
            sub_2608();
            TERMINATE_THIS_SCRIPT();
        }
        if (IS_PLAYER_PLAYING( sub_1828() ))
        {
            if ((g_U27681) || ((IS_CHAR_SHOOTING( sub_1720() )) || ((g_U558 == 1) || (IS_MOBILE_PHONE_CALL_ONGOING()))))
            {
                sub_2745();
                sub_2446( 1 );
                sub_2563();
                SET_CINEMATIC_BUTTON_ENABLED( 1 );
                sub_2608();
                TERMINATE_THIS_SCRIPT();
            }
        }
        if (IS_PLAYER_PLAYING( sub_1828() ))
        {
            SET_PLAYER_CONTROL( sub_1828(), 0 );
            SET_PLAYER_CAN_DO_DRIVE_BY( sub_1828(), 0 );
            SET_CHAR_CANT_BE_DRAGGED_OUT( sub_1720(), 1 );
        }
        l_U673 = {-0.00400000, 0.20300000, 0.00500000};
        g_U8754 = 1;
        REGISTER_SCRIPT_WITH_AUDIO( 0 );
        LOAD_ALL_PATH_NODES( 1 );
        if (NOT sub_2988())
        {
            sub_1651();
            sub_2745();
        }
        sub_6097();
        sub_18762();
        ADD_WIDGET_TOGGLE( "force shut comp down", ref g_U8764 );
        ADD_WIDGET_FLOAT_SLIDER( "X", ref l_U716._fU0, -5.00000000, 360.00000000, 0.01000000 );
        ADD_WIDGET_FLOAT_SLIDER( "Y", ref l_U716._fU4, 0.00000000, 360.00000000, 0.01000000 );
        ADD_WIDGET_FLOAT_SLIDER( "Z", ref l_U716._fU8, 0.00000000, 360.00000000, 0.01000000 );
        ADD_WIDGET_FLOAT_SLIDER( "oX", ref l_U712._fU0, -1.00000000, 4.00000000, 0.01000000 );
        ADD_WIDGET_FLOAT_SLIDER( "oY", ref l_U712._fU4, 0.00000000, 4.00000000, 0.01000000 );
        ADD_WIDGET_FLOAT_SLIDER( "oZ", ref l_U712._fU8, 0.00000000, 4.00000000, 0.01000000 );
        ADD_WIDGET_FLOAT_READ_ONLY( "Deformation X", ref l_U700._fU0 );
        ADD_WIDGET_FLOAT_READ_ONLY( "Deformation Y", ref l_U700._fU4 );
        ADD_WIDGET_FLOAT_READ_ONLY( "Deformation Z", ref l_U700._fU8 );
        ADD_WIDGET_FLOAT_SLIDER( "fScalarOne", ref l_U730, 0.00000000, 2.50000000, 0.00100000 );
        ADD_WIDGET_FLOAT_SLIDER( "fScalarTwo", ref l_U731, 0.00000000, 2.50000000, 0.00100000 );
        ADD_WIDGET_SLIDER( "Police Comp Renderer Debug", ref l_U484, 0, 12, 1 );
        if (NOT (IS_CHAR_DEAD( sub_1720() )))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1720(), ref l_U486 );
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_1720(), 0 );
        }
        while (true)
        {
            SET_SPRITES_DRAW_BEFORE_FADE( 1 );
            SET_TEXT_DRAW_BEFORE_FADE( 1 );
            DISABLE_PAUSE_MENU( 1 );
            HIDE_HUD_AND_RADAR_THIS_FRAME();
            sub_19397();
            SET_CINEMATIC_BUTTON_ENABLED( 0 );
            SET_PLAYER_CAN_DO_DRIVE_BY( sub_1828(), 0 );
            sub_19739();
            sub_20898();
            sub_30744();
            WAIT( 0 );
        }
    }
